                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module DCPCore
                           1125 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:195: *plTXData = *DCPInternalData.pTxData;
   00ED 90s00r08           1126 	mov	dptr,#(_DCPInternalData + 0x0008)
   00F0 E0                 1127 	movx	a,@dptr
   00F1 FA                 1128 	mov	r2,a
   00F2 A3                 1129 	inc	dptr
   00F3 E0                 1130 	movx	a,@dptr
   00F4 FB                 1131 	mov	r3,a
   00F5 A3                 1132 	inc	dptr
   00F6 E0                 1133 	movx	a,@dptr
   00F7 FC                 1134 	mov	r4,a
   00F8 8A 82              1135 	mov	dpl,r2
   00FA 8B 83              1136 	mov	dph,r3
   00FC 8C F0              1137 	mov	b,r4
   00FE 12s00r00           1138 	lcall	__gptrget
   0101 8D 82              1139 	mov	dpl,r5
   0103 8E 83              1140 	mov	dph,r6
   0105 8F F0              1141 	mov	b,r7
   0107 12s00r00           1142 	lcall	__gptrput
   010A A3                 1143 	inc	dptr
   010B AD 82              1144 	mov	r5,dpl
   010D AE 83              1145 	mov	r6,dph
                    010F   1146 	C$DCPCore.c$196$4$93 ==.
                           1147 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:196: plTXData += 1u;
                    010F   1148 	C$DCPCore.c$197$4$93 ==.
                           1149 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:197: DCPInternalData.pTxData += 1u;
   010F 90s00r08           1150 	mov	dptr,#(_DCPInternalData + 0x0008)
   0112 E0                 1151 	movx	a,@dptr
   0113 FA                 1152 	mov	r2,a
   0114 A3                 1153 	inc	dptr
   0115 E0                 1154 	movx	a,@dptr
   0116 FB                 1155 	mov	r3,a
   0117 A3                 1156 	inc	dptr
   0118 E0                 1157 	movx	a,@dptr
   0119 FC                 1158 	mov	r4,a
   011A 0A                 1159 	inc	r2
   011B BA 00 01           1160 	cjne	r2,#0x00,00216$
   011E 0B                 1161 	inc	r3
   011F                    1162 00216$:
   011F 90s00r08           1163 	mov	dptr,#(_DCPInternalData + 0x0008)
   0122 EA                 1164 	mov	a,r2
   0123 F0                 1165 	movx	@dptr,a
   0124 A3                 1166 	inc	dptr
   0125 EB                 1167 	mov	a,r3
   0126 F0                 1168 	movx	@dptr,a
   0127 A3                 1169 	inc	dptr
   0128 EC                 1170 	mov	a,r4
   0129 F0                 1171 	movx	@dptr,a
                    012A   1172 	C$DCPCore.c$198$4$93 ==.
                           1173 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:198: DCPInternalData.TXLength -= 1u;
   012A 90s00r04           1174 	mov	dptr,#(_DCPInternalData + 0x0004)
   012D E0                 1175 	movx	a,@dptr
   012E FC                 1176 	mov	r4,a
   012F 1C                 1177 	dec	r4
   0130 90s00r04           1178 	mov	dptr,#(_DCPInternalData + 0x0004)
   0133 EC                 1179 	mov	a,r4
   0134 F0                 1180 	movx	@dptr,a
   0135 80 B0              1181 	sjmp	00108$
   0137                    1182 00110$:
                    0137   1183 	C$DCPCore.c$202$3$92 ==.
                           1184 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:202: *plTXData = DCP_IF_CalcEDC(DCPTXBuffer);
   0137 90s00r00           1185 	mov	dptr,#_DCPTXBuffer
   013A 75 F0 00           1186 	mov	b,#0x00
   013D C0 07              1187 	push	ar7
   013F C0 06              1188 	push	ar6
   0141 C0 05              1189 	push	ar5
   0143 12s00r00           1190 	lcall	_DCP_IF_CalcEDC
   0146 AC 82              1191 	mov	r4,dpl
   0148 D0 05              1192 	pop	ar5
   014A D0 06              1193 	pop	ar6
   014C D0 07              1194 	pop	ar7
   014E 8D 82              1195 	mov	dpl,r5
   0150 8E 83              1196 	mov	dph,r6
   0152 8F F0              1197 	mov	b,r7
   0154 EC                 1198 	mov	a,r4
   0155 12s00r00           1199 	lcall	__gptrput
                    0158   1200 	C$DCPCore.c$205$3$92 ==.
                           1201 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:205: DCP_IF_SendPacket(DCPTXBuffer);
   0158 90s00r00           1202 	mov	dptr,#_DCPTXBuffer
   015B 75 F0 00           1203 	mov	b,#0x00
   015E 12s00r00           1204 	lcall	_DCP_IF_SendPacket
                    0161   1205 	C$DCPCore.c$208$3$92 ==.
                           1206 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:208: DCP_HW_StartTimer_10ms(DCP_MSG_ACKNOWLEDGE_TIMEOUT);
   0161 75 82 0F           1207 	mov	dpl,#0x0F
   0164 12s00r00           1208 	lcall	_DCP_HW_StartTimer_10ms
                    0167   1209 	C$DCPCore.c$210$3$92 ==.
                           1210 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:210: DCPInternalData.DCPCoreState = DCP_SM_STEP3;
   0167 90s00r07           1211 	mov	dptr,#(_DCPInternalData + 0x0007)
   016A 74 03              1212 	mov	a,#0x03
   016C F0                 1213 	movx	@dptr,a
                    016D   1214 	C$DCPCore.c$213$2$87 ==.
                           1215 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:213: break;
   016D 02s03r0F           1216 	ljmp	00160$
                    0170   1217 	C$DCPCore.c$215$2$87 ==.
                           1218 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:215: case DCP_SM_STEP1:
   0170                    1219 00116$:
                    0170   1220 	C$DCPCore.c$218$2$87 ==.
                           1221 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:218: if (DCP_SupportedCommandSets[DCPInternalData.CommandSetIndex].CmdHandler(DCPRXBuffer) == TRUE)
   0170 90s00r06           1222 	mov	dptr,#(_DCPInternalData + 0x0006)
   0173 E0                 1223 	movx	a,@dptr
   0174 75 F0 03           1224 	mov	b,#0x03
   0177 A4                 1225 	mul	ab
   0178 24r00              1226 	add	a,#_DCP_SupportedCommandSets
   017A FE                 1227 	mov	r6,a
   017B 74s00              1228 	mov	a,#(_DCP_SupportedCommandSets >> 8)
   017D 35 F0              1229 	addc	a,b
   017F FF                 1230 	mov	r7,a
   0180 8E 82              1231 	mov	dpl,r6
   0182 8F 83              1232 	mov	dph,r7
   0184 A3                 1233 	inc	dptr
   0185 E4                 1234 	clr	a
   0186 93                 1235 	movc	a,@a+dptr
   0187 FE                 1236 	mov	r6,a
   0188 A3                 1237 	inc	dptr
   0189 E4                 1238 	clr	a
   018A 93                 1239 	movc	a,@a+dptr
   018B FF                 1240 	mov	r7,a
   018C C0 07              1241 	push	ar7
   018E 74rA1              1242 	mov	a,#00217$
   0190 C0 E0              1243 	push	acc
   0192 74s01              1244 	mov	a,#(00217$ >> 8)
   0194 C0 E0              1245 	push	acc
   0196 C0 06              1246 	push	ar6
   0198 C0 07              1247 	push	ar7
   019A 90s00r00           1248 	mov	dptr,#_DCPRXBuffer
   019D 75 F0 00           1249 	mov	b,#0x00
   01A0 22                 1250 	ret
   01A1                    1251 00217$:
   01A1 AE 82              1252 	mov	r6,dpl
   01A3 D0 07              1253 	pop	ar7
   01A5 BE 01 02           1254 	cjne	r6,#0x01,00218$
   01A8 80 03              1255 	sjmp	00219$
   01AA                    1256 00218$:
   01AA 02s03r0F           1257 	ljmp	00160$
   01AD                    1258 00219$:
                    01AD   1259 	C$DCPCore.c$221$3$94 ==.
                           1260 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:221: DCP_IF_SendPacket(DCPRXBuffer);
   01AD 90s00r00           1261 	mov	dptr,#_DCPRXBuffer
   01B0 75 F0 00           1262 	mov	b,#0x00
   01B3 12s00r00           1263 	lcall	_DCP_IF_SendPacket
                    01B6   1264 	C$DCPCore.c$224$3$94 ==.
                           1265 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:224: DCP_HW_StartTimer_10ms(DCP_MSG_ACKNOWLEDGE_TIMEOUT);
   01B6 75 82 0F           1266 	mov	dpl,#0x0F
   01B9 12s00r00           1267 	lcall	_DCP_HW_StartTimer_10ms
                    01BC   1268 	C$DCPCore.c$227$3$94 ==.
                           1269 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:227: DCPInternalData.DCPCoreState = DCP_SM_STEP2;
   01BC 90s00r07           1270 	mov	dptr,#(_DCPInternalData + 0x0007)
   01BF 74 02              1271 	mov	a,#0x02
   01C1 F0                 1272 	movx	@dptr,a
                    01C2   1273 	C$DCPCore.c$230$2$87 ==.
                           1274 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:230: break;
   01C2 02s03r0F           1275 	ljmp	00160$
                    01C5   1276 	C$DCPCore.c$232$2$87 ==.
                           1277 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:232: case DCP_SM_STEP2:
   01C5                    1278 00119$:
                    01C5   1279 	C$DCPCore.c$236$2$87 ==.
                           1280 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:236: if (DCP_IF_RecvPacket(0u) == TRUE)
   01C5 75 82 00           1281 	mov	dpl,#0x00
   01C8 12s00r00           1282 	lcall	_DCP_IF_RecvPacket
   01CB AF 82              1283 	mov	r7,dpl
   01CD BF 01 2E           1284 	cjne	r7,#0x01,00129$
                    01D0   1285 	C$DCPCore.c$240$3$95 ==.
                           1286 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:240: if (DCP_GetMessageType(DCPRXBuffer) == (eDCPMessageTypes) MSG_ACKNOWLEDGE)
   01D0 90s00r00           1287 	mov	dptr,#_DCPRXBuffer
   01D3 75 F0 00           1288 	mov	b,#0x00
   01D6 12s04r87           1289 	lcall	_DCP_GetMessageType
   01D9 AF 82              1290 	mov	r7,dpl
   01DB BF 01 02           1291 	cjne	r7,#0x01,00222$
   01DE 80 16              1292 	sjmp	00125$
   01E0                    1293 00222$:
                    01E0   1294 	C$DCPCore.c$245$3$95 ==.
                           1295 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:245: else if (DCP_GetMessageType(DCPRXBuffer) == (eDCPMessageTypes) MSG_NOTACKNOWLEDGE)
   01E0 90s00r00           1296 	mov	dptr,#_DCPRXBuffer
   01E3 75 F0 00           1297 	mov	b,#0x00
   01E6 12s04r87           1298 	lcall	_DCP_GetMessageType
   01E9 AF 82              1299 	mov	r7,dpl
   01EB BF 02 02           1300 	cjne	r7,#0x02,00223$
   01EE 80 06              1301 	sjmp	00125$
   01F0                    1302 00223$:
                    01F0   1303 	C$DCPCore.c$254$4$98 ==.
                           1304 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:254: DCP_SendNotAck(NOTACK_UNEXPECTED);
   01F0 75 82 03           1305 	mov	dpl,#0x03
   01F3 12s03rD1           1306 	lcall	_DCP_SendNotAck
   01F6                    1307 00125$:
                    01F6   1308 	C$DCPCore.c$257$3$95 ==.
                           1309 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:257: DCPInternalData.DCPCoreState = DCP_SM_START;
   01F6 90s00r07           1310 	mov	dptr,#(_DCPInternalData + 0x0007)
   01F9 E4                 1311 	clr	a
   01FA F0                 1312 	movx	@dptr,a
   01FB 02s03r0F           1313 	ljmp	00160$
   01FE                    1314 00129$:
                    01FE   1315 	C$DCPCore.c$260$2$87 ==.
                           1316 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:260: else if (DCP_HW_TimerElapsed() == TRUE)
   01FE 12s00r00           1317 	lcall	_DCP_HW_TimerElapsed
   0201 AF 82              1318 	mov	r7,dpl
   0203 BF 01 02           1319 	cjne	r7,#0x01,00224$
   0206 80 03              1320 	sjmp	00225$
   0208                    1321 00224$:
   0208 02s03r0F           1322 	ljmp	00160$
   020B                    1323 00225$:
                    020B   1324 	C$DCPCore.c$265$3$99 ==.
                           1325 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:265: DCP_IF_RecvPacket(1u);
   020B 75 82 01           1326 	mov	dpl,#0x01
   020E 12s00r00           1327 	lcall	_DCP_IF_RecvPacket
                    0211   1328 	C$DCPCore.c$267$3$99 ==.
                           1329 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:267: DCPInternalData.DCPCoreState = DCP_SM_START;
   0211 90s00r07           1330 	mov	dptr,#(_DCPInternalData + 0x0007)
   0214 E4                 1331 	clr	a
   0215 F0                 1332 	movx	@dptr,a
                    0216   1333 	C$DCPCore.c$270$2$87 ==.
                           1334 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:270: break;
   0216 02s03r0F           1335 	ljmp	00160$
                    0219   1336 	C$DCPCore.c$272$2$87 ==.
                           1337 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:272: case DCP_SM_STEP3:
   0219                    1338 00131$:
                    0219   1339 	C$DCPCore.c$275$2$87 ==.
                           1340 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:275: if (DCP_IF_RecvPacket(0u) == TRUE)
   0219 75 82 00           1341 	mov	dpl,#0x00
   021C 12s00r00           1342 	lcall	_DCP_IF_RecvPacket
   021F AF 82              1343 	mov	r7,dpl
   0221 BF 01 5B           1344 	cjne	r7,#0x01,00144$
                    0224   1345 	C$DCPCore.c$278$3$100 ==.
                           1346 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:278: if (DCPInternalData.Flags & (1u << DCP_RX_WRONGEDC))
   0224 90s00r00           1347 	mov	dptr,#_DCPInternalData
   0227 E0                 1348 	movx	a,@dptr
   0228 FF                 1349 	mov	r7,a
   0229 7E 00              1350 	mov	r6,#0x00
   022B 30 E0 0D           1351 	jnb	acc.0,00139$
                    022E   1352 	C$DCPCore.c$281$4$101 ==.
                           1353 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:281: DCPInternalData.TXState = DCP_SM_STEP5;
   022E 90s00r02           1354 	mov	dptr,#(_DCPInternalData + 0x0002)
   0231 74 05              1355 	mov	a,#0x05
   0233 F0                 1356 	movx	@dptr,a
                    0234   1357 	C$DCPCore.c$284$4$101 ==.
                           1358 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:284: DCPInternalData.DCPCoreState = DCP_SM_START;
   0234 90s00r07           1359 	mov	dptr,#(_DCPInternalData + 0x0007)
   0237 E4                 1360 	clr	a
   0238 F0                 1361 	movx	@dptr,a
   0239 80 5D              1362 	sjmp	00145$
   023B                    1363 00139$:
                    023B   1364 	C$DCPCore.c$287$3$100 ==.
                           1365 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:287: else if (DCP_GetMessageType(DCPRXBuffer) == (eDCPMessageTypes) MSG_ACKNOWLEDGE)
   023B 90s00r00           1366 	mov	dptr,#_DCPRXBuffer
   023E 75 F0 00           1367 	mov	b,#0x00
   0241 12s04r87           1368 	lcall	_DCP_GetMessageType
   0244 AF 82              1369 	mov	r7,dpl
   0246 BF 01 0E           1370 	cjne	r7,#0x01,00136$
                    0249   1371 	C$DCPCore.c$292$4$102 ==.
                           1372 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:292: DCP_HW_StartTimer_10ms(DCP_MSG_INDICATION_TIMEOUT);
   0249 75 82 28           1373 	mov	dpl,#0x28
   024C 12s00r00           1374 	lcall	_DCP_HW_StartTimer_10ms
                    024F   1375 	C$DCPCore.c$294$4$102 ==.
                           1376 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:294: DCPInternalData.DCPCoreState = DCP_SM_STEP4;
   024F 90s00r07           1377 	mov	dptr,#(_DCPInternalData + 0x0007)
   0252 74 04              1378 	mov	a,#0x04
   0254 F0                 1379 	movx	@dptr,a
   0255 80 41              1380 	sjmp	00145$
   0257                    1381 00136$:
                    0257   1382 	C$DCPCore.c$296$3$100 ==.
                           1383 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:296: else if (DCP_GetMessageType(DCPRXBuffer) == (eDCPMessageTypes) MSG_NOTACKNOWLEDGE)
   0257 90s00r00           1384 	mov	dptr,#_DCPRXBuffer
   025A 75 F0 00           1385 	mov	b,#0x00
   025D 12s04r87           1386 	lcall	_DCP_GetMessageType
   0260 AF 82              1387 	mov	r7,dpl
   0262 BF 02 0D           1388 	cjne	r7,#0x02,00133$
                    0265   1389 	C$DCPCore.c$301$4$103 ==.
                           1390 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:301: DCPInternalData.TXState = DCP_SM_STEP3;
   0265 90s00r02           1391 	mov	dptr,#(_DCPInternalData + 0x0002)
   0268 74 03              1392 	mov	a,#0x03
   026A F0                 1393 	movx	@dptr,a
                    026B   1394 	C$DCPCore.c$304$4$103 ==.
                           1395 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:304: DCPInternalData.DCPCoreState = DCP_SM_START;
   026B 90s00r07           1396 	mov	dptr,#(_DCPInternalData + 0x0007)
   026E E4                 1397 	clr	a
   026F F0                 1398 	movx	@dptr,a
   0270 80 26              1399 	sjmp	00145$
   0272                    1400 00133$:
                    0272   1401 	C$DCPCore.c$311$4$104 ==.
                           1402 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:311: DCPInternalData.TXState = DCP_SM_STEP6;
   0272 90s00r02           1403 	mov	dptr,#(_DCPInternalData + 0x0002)
   0275 74 06              1404 	mov	a,#0x06
   0277 F0                 1405 	movx	@dptr,a
                    0278   1406 	C$DCPCore.c$314$4$104 ==.
                           1407 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:314: DCPInternalData.DCPCoreState = DCP_SM_START;
   0278 90s00r07           1408 	mov	dptr,#(_DCPInternalData + 0x0007)
   027B E4                 1409 	clr	a
   027C F0                 1410 	movx	@dptr,a
   027D 80 19              1411 	sjmp	00145$
   027F                    1412 00144$:
                    027F   1413 	C$DCPCore.c$318$2$87 ==.
                           1414 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:318: else if (DCP_HW_TimerElapsed() == TRUE)
   027F 12s00r00           1415 	lcall	_DCP_HW_TimerElapsed
   0282 AF 82              1416 	mov	r7,dpl
   0284 BF 01 11           1417 	cjne	r7,#0x01,00145$
                    0287   1418 	C$DCPCore.c$323$3$105 ==.
                           1419 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:323: DCPInternalData.TXState = DCP_SM_STEP2;
   0287 90s00r02           1420 	mov	dptr,#(_DCPInternalData + 0x0002)
   028A 74 02              1421 	mov	a,#0x02
   028C F0                 1422 	movx	@dptr,a
                    028D   1423 	C$DCPCore.c$326$3$105 ==.
                           1424 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:326: DCP_IF_RecvPacket(1u);
   028D 75 82 01           1425 	mov	dpl,#0x01
   0290 12s00r00           1426 	lcall	_DCP_IF_RecvPacket
                    0293   1427 	C$DCPCore.c$329$3$105 ==.
                           1428 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:329: DCPInternalData.DCPCoreState = DCP_SM_START;
   0293 90s00r07           1429 	mov	dptr,#(_DCPInternalData + 0x0007)
   0296 E4                 1430 	clr	a
   0297 F0                 1431 	movx	@dptr,a
   0298                    1432 00145$:
                    0298   1433 	C$DCPCore.c$333$2$87 ==.
                           1434 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:333: DCPInternalData.Flags &= ~(1u << DCP_TX_INITIATED);
   0298 90s00r00           1435 	mov	dptr,#_DCPInternalData
   029B E0                 1436 	movx	a,@dptr
   029C 54 FD              1437 	anl	a,#0xFD
   029E FF                 1438 	mov	r7,a
   029F F0                 1439 	movx	@dptr,a
                    02A0   1440 	C$DCPCore.c$334$2$87 ==.
                           1441 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:334: break;
                    02A0   1442 	C$DCPCore.c$336$2$87 ==.
                           1443 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:336: case DCP_SM_STEP4:
   02A0 80 6D              1444 	sjmp	00160$
   02A2                    1445 00146$:
                    02A2   1446 	C$DCPCore.c$339$2$87 ==.
                           1447 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:339: if (DCP_IF_RecvPacket(0u) == TRUE)
   02A2 75 82 00           1448 	mov	dpl,#0x00
   02A5 12s00r00           1449 	lcall	_DCP_IF_RecvPacket
   02A8 AF 82              1450 	mov	r7,dpl
   02AA BF 01 42           1451 	cjne	r7,#0x01,00156$
                    02AD   1452 	C$DCPCore.c$342$3$106 ==.
                           1453 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:342: if (DCPInternalData.Flags & (1u << DCP_RX_WRONGEDC))
   02AD 90s00r00           1454 	mov	dptr,#_DCPInternalData
   02B0 E0                 1455 	movx	a,@dptr
   02B1 FF                 1456 	mov	r7,a
   02B2 7E 00              1457 	mov	r6,#0x00
   02B4 30 E0 0D           1458 	jnb	acc.0,00151$
                    02B7   1459 	C$DCPCore.c$345$4$107 ==.
                           1460 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:345: DCPInternalData.TXState = DCP_SM_STEP5;
   02B7 90s00r02           1461 	mov	dptr,#(_DCPInternalData + 0x0002)
   02BA 74 05              1462 	mov	a,#0x05
   02BC F0                 1463 	movx	@dptr,a
                    02BD   1464 	C$DCPCore.c$348$4$107 ==.
                           1465 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:348: DCPInternalData.DCPCoreState = DCP_SM_START;
   02BD 90s00r07           1466 	mov	dptr,#(_DCPInternalData + 0x0007)
   02C0 E4                 1467 	clr	a
   02C1 F0                 1468 	movx	@dptr,a
   02C2 80 4B              1469 	sjmp	00160$
   02C4                    1470 00151$:
                    02C4   1471 	C$DCPCore.c$351$3$106 ==.
                           1472 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:351: else if (DCP_GetMessageType(DCPRXBuffer) == (eDCPMessageTypes) MSG_INDICATION)
   02C4 90s00r00           1473 	mov	dptr,#_DCPRXBuffer
   02C7 75 F0 00           1474 	mov	b,#0x00
   02CA 12s04r87           1475 	lcall	_DCP_GetMessageType
   02CD AF 82              1476 	mov	r7,dpl
   02CF BF 03 10           1477 	cjne	r7,#0x03,00148$
                    02D2   1478 	C$DCPCore.c$356$4$108 ==.
                           1479 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCore.c:356: DCP_SendAck();
   02D2 12s04r50           1480 	lcall	_DCP_SendAck
