                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module DCPIF
   00F1 75 F0 80           1178 	mov	b,#0x80
   00F4 12s02rBF           1179 	lcall	_DCP_IF_SendTextInfo
                    00F7   1180 	C$DCPIF.c$161$3$90 ==.
                           1181 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:161: break;
   00F7 02s01rE3           1182 	ljmp	00125$
                    00FA   1183 	C$DCPIF.c$163$3$90 ==.
                           1184 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:163: case DCP_SM_STEP1:
   00FA                    1185 00108$:
                    00FA   1186 	C$DCPIF.c$165$3$90 ==.
                           1187 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:165: if (DCP_IF_RecvByte(&DCPRXBuffer[1u]) == TRUE)
   00FA 90s00r01           1188 	mov	dptr,#(_DCPRXBuffer + 0x0001)
   00FD 75 F0 00           1189 	mov	b,#0x00
   0100 12s02r27           1190 	lcall	_DCP_IF_RecvByte
   0103 AF 82              1191 	mov	r7,dpl
   0105 BF 01 02           1192 	cjne	r7,#0x01,00171$
   0108 80 03              1193 	sjmp	00172$
   010A                    1194 00171$:
   010A 02s01rE3           1195 	ljmp	00125$
   010D                    1196 00172$:
                    010D   1197 	C$DCPIF.c$168$4$94 ==.
                           1198 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:168: len = DCPRXBuffer[1u];
   010D 90s00r01           1199 	mov	dptr,#(_DCPRXBuffer + 0x0001)
   0110 E0                 1200 	movx	a,@dptr
   0111 FF                 1201 	mov	r7,a
   0112 90s01r06           1202 	mov	dptr,#_DCP_IF_RecvPacket_len_1_88
   0115 F0                 1203 	movx	@dptr,a
                    0116   1204 	C$DCPIF.c$169$4$94 ==.
                           1205 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:169: pos = 2u;
   0116 90s01r07           1206 	mov	dptr,#_DCP_IF_RecvPacket_pos_1_88
   0119 74 02              1207 	mov	a,#0x02
   011B F0                 1208 	movx	@dptr,a
                    011C   1209 	C$DCPIF.c$171$4$94 ==.
                           1210 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:171: lDCPRecvState = DCP_SM_STEP2;
   011C 90s01r08           1211 	mov	dptr,#_DCP_IF_RecvPacket_lDCPRecvState_1_88
   011F 74 02              1212 	mov	a,#0x02
   0121 F0                 1213 	movx	@dptr,a
   0122 A3                 1214 	inc	dptr
   0123 E4                 1215 	clr	a
   0124 F0                 1216 	movx	@dptr,a
                    0125   1217 	C$DCPIF.c$174$3$90 ==.
                           1218 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:174: break;
   0125 02s01rE3           1219 	ljmp	00125$
                    0128   1220 	C$DCPIF.c$176$3$90 ==.
                           1221 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:176: case DCP_SM_STEP2:
   0128                    1222 00111$:
                    0128   1223 	C$DCPIF.c$178$3$90 ==.
                           1224 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:178: if (len > 0u)
   0128 90s01r06           1225 	mov	dptr,#_DCP_IF_RecvPacket_len_1_88
   012B E0                 1226 	movx	a,@dptr
   012C FF                 1227 	mov	r7,a
   012D 60 36              1228 	jz	00115$
                    012F   1229 	C$DCPIF.c$180$4$95 ==.
                           1230 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:180: if (DCP_IF_RecvByte(&DCPRXBuffer[pos]) == TRUE)
   012F 90s01r07           1231 	mov	dptr,#_DCP_IF_RecvPacket_pos_1_88
   0132 E0                 1232 	movx	a,@dptr
   0133 24r00              1233 	add	a,#_DCPRXBuffer
   0135 FF                 1234 	mov	r7,a
   0136 E4                 1235 	clr	a
   0137 34s00              1236 	addc	a,#(_DCPRXBuffer >> 8)
   0139 FE                 1237 	mov	r6,a
   013A 7D 00              1238 	mov	r5,#0x00
   013C 8F 82              1239 	mov	dpl,r7
   013E 8E 83              1240 	mov	dph,r6
   0140 8D F0              1241 	mov	b,r5
   0142 12s02r27           1242 	lcall	_DCP_IF_RecvByte
   0145 AF 82              1243 	mov	r7,dpl
   0147 BF 01 02           1244 	cjne	r7,#0x01,00174$
   014A 80 03              1245 	sjmp	00175$
   014C                    1246 00174$:
   014C 02s01rE3           1247 	ljmp	00125$
   014F                    1248 00175$:
                    014F   1249 	C$DCPIF.c$182$5$96 ==.
                           1250 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:182: len -= 1u;
   014F 90s01r06           1251 	mov	dptr,#_DCP_IF_RecvPacket_len_1_88
   0152 E0                 1252 	movx	a,@dptr
   0153 14                 1253 	dec	a
   0154 90s01r06           1254 	mov	dptr,#_DCP_IF_RecvPacket_len_1_88
   0157 F0                 1255 	movx	@dptr,a
                    0158   1256 	C$DCPIF.c$183$5$96 ==.
                           1257 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:183: pos += 1u;
   0158 90s01r07           1258 	mov	dptr,#_DCP_IF_RecvPacket_pos_1_88
   015B E0                 1259 	movx	a,@dptr
   015C FF                 1260 	mov	r7,a
   015D 90s01r07           1261 	mov	dptr,#_DCP_IF_RecvPacket_pos_1_88
   0160 04                 1262 	inc	a
   0161 F0                 1263 	movx	@dptr,a
   0162 02s01rE3           1264 	ljmp	00125$
   0165                    1265 00115$:
                    0165   1266 	C$DCPIF.c$190$4$97 ==.
                           1267 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:190: lDCPRecvState = DCP_SM_STEP3;
   0165 90s01r08           1268 	mov	dptr,#_DCP_IF_RecvPacket_lDCPRecvState_1_88
   0168 74 03              1269 	mov	a,#0x03
   016A F0                 1270 	movx	@dptr,a
   016B A3                 1271 	inc	dptr
   016C E4                 1272 	clr	a
   016D F0                 1273 	movx	@dptr,a
                    016E   1274 	C$DCPIF.c$193$3$90 ==.
                           1275 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:193: break;
                    016E   1276 	C$DCPIF.c$195$3$90 ==.
                           1277 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:195: case DCP_SM_STEP3:
   016E 80 73              1278 	sjmp	00125$
   0170                    1279 00117$:
                    0170   1280 	C$DCPIF.c$197$3$90 ==.
                           1281 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:197: edc = 0u;
   0170 90s01r05           1282 	mov	dptr,#_DCP_IF_RecvPacket_edc_1_88
   0173 E4                 1283 	clr	a
   0174 F0                 1284 	movx	@dptr,a
                    0175   1285 	C$DCPIF.c$199$3$90 ==.
                           1286 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:199: for (len = 1u; len < pos; len++)
   0175 90s01r06           1287 	mov	dptr,#_DCP_IF_RecvPacket_len_1_88
   0178 74 01              1288 	mov	a,#0x01
   017A F0                 1289 	movx	@dptr,a
   017B                    1290 00126$:
   017B 90s01r06           1291 	mov	dptr,#_DCP_IF_RecvPacket_len_1_88
   017E E0                 1292 	movx	a,@dptr
   017F FF                 1293 	mov	r7,a
   0180 90s01r07           1294 	mov	dptr,#_DCP_IF_RecvPacket_pos_1_88
   0183 E0                 1295 	movx	a,@dptr
   0184 FE                 1296 	mov	r6,a
   0185 C3                 1297 	clr	c
   0186 EF                 1298 	mov	a,r7
   0187 9E                 1299 	subb	a,r6
   0188 50 1B              1300 	jnc	00129$
                    018A   1301 	C$DCPIF.c$201$4$98 ==.
                           1302 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:201: edc ^= DCPRXBuffer[len];
   018A EF                 1303 	mov	a,r7
   018B 24r00              1304 	add	a,#_DCPRXBuffer
   018D F5 82              1305 	mov	dpl,a
   018F E4                 1306 	clr	a
   0190 34s00              1307 	addc	a,#(_DCPRXBuffer >> 8)
   0192 F5 83              1308 	mov	dph,a
   0194 E0                 1309 	movx	a,@dptr
   0195 FE                 1310 	mov	r6,a
   0196 90s01r05           1311 	mov	dptr,#_DCP_IF_RecvPacket_edc_1_88
   0199 E0                 1312 	movx	a,@dptr
   019A FD                 1313 	mov	r5,a
   019B 6E                 1314 	xrl	a,r6
   019C F0                 1315 	movx	@dptr,a
                    019D   1316 	C$DCPIF.c$199$3$90 ==.
                           1317 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:199: for (len = 1u; len < pos; len++)
   019D 90s01r06           1318 	mov	dptr,#_DCP_IF_RecvPacket_len_1_88
   01A0 EF                 1319 	mov	a,r7
   01A1 04                 1320 	inc	a
   01A2 F0                 1321 	movx	@dptr,a
   01A3 80 D6              1322 	sjmp	00126$
   01A5                    1323 00129$:
                    01A5   1324 	C$DCPIF.c$204$3$90 ==.
                           1325 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:204: if (edc == 0u)
   01A5 90s01r05           1326 	mov	dptr,#_DCP_IF_RecvPacket_edc_1_88
   01A8 E0                 1327 	movx	a,@dptr
   01A9 FF                 1328 	mov	r7,a
   01AA 70 0A              1329 	jnz	00119$
                    01AC   1330 	C$DCPIF.c$207$4$99 ==.
                           1331 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:207: DCPInternalData.Flags &= ~(1u << DCP_RX_WRONGEDC);
   01AC 90s00r00           1332 	mov	dptr,#_DCPInternalData
   01AF E0                 1333 	movx	a,@dptr
   01B0 54 FE              1334 	anl	a,#0xFE
   01B2 FF                 1335 	mov	r7,a
   01B3 F0                 1336 	movx	@dptr,a
   01B4 80 08              1337 	sjmp	00120$
   01B6                    1338 00119$:
                    01B6   1339 	C$DCPIF.c$217$4$100 ==.
                           1340 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:217: DCPInternalData.Flags |= (1u << DCP_RX_WRONGEDC);
   01B6 90s00r00           1341 	mov	dptr,#_DCPInternalData
   01B9 E0                 1342 	movx	a,@dptr
   01BA 44 01              1343 	orl	a,#0x01
   01BC FF                 1344 	mov	r7,a
   01BD F0                 1345 	movx	@dptr,a
   01BE                    1346 00120$:
                    01BE   1347 	C$DCPIF.c$225$3$90 ==.
                           1348 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:225: DCP_IF_RecvPacket(1u);
   01BE 75 82 01           1349 	mov	dpl,#0x01
   01C1 12s00r79           1350 	lcall	_DCP_IF_RecvPacket
                    01C4   1351 	C$DCPIF.c$226$3$90 ==.
                           1352 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:226: retVal = 1u;
   01C4 90s01r04           1353 	mov	dptr,#_DCP_IF_RecvPacket_retVal_1_88
   01C7 74 01              1354 	mov	a,#0x01
   01C9 F0                 1355 	movx	@dptr,a
                    01CA   1356 	C$DCPIF.c$227$3$90 ==.
                           1357 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:227: break;
                    01CA   1358 	C$DCPIF.c$229$3$90 ==.
                           1359 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:229: default:
   01CA 80 17              1360 	sjmp	00125$
   01CC                    1361 00121$:
                    01CC   1362 	C$DCPIF.c$231$3$90 ==.
                           1363 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:231: DCP_IF_RecvPacket(1u);
   01CC 75 82 01           1364 	mov	dpl,#0x01
   01CF 12s00r79           1365 	lcall	_DCP_IF_RecvPacket
                    01D2   1366 	C$DCPIF.c$233$1$88 ==.
                           1367 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:233: }
   01D2 80 0F              1368 	sjmp	00125$
   01D4                    1369 00124$:
                    01D4   1370 	C$DCPIF.c$239$2$101 ==.
                           1371 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:239: lDCPRecvState = DCP_SM_START;
   01D4 90s01r08           1372 	mov	dptr,#_DCP_IF_RecvPacket_lDCPRecvState_1_88
                    01D7   1373 	C$DCPIF.c$240$2$101 ==.
                           1374 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:240: len = 0u;
                    01D7   1375 	C$DCPIF.c$241$2$101 ==.
                           1376 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:241: pos = 0u;
   01D7 E4                 1377 	clr	a
   01D8 F0                 1378 	movx	@dptr,a
   01D9 A3                 1379 	inc	dptr
   01DA F0                 1380 	movx	@dptr,a
   01DB 90s01r06           1381 	mov	dptr,#_DCP_IF_RecvPacket_len_1_88
   01DE F0                 1382 	movx	@dptr,a
   01DF 90s01r07           1383 	mov	dptr,#_DCP_IF_RecvPacket_pos_1_88
   01E2 F0                 1384 	movx	@dptr,a
   01E3                    1385 00125$:
                    01E3   1386 	C$DCPIF.c$244$1$88 ==.
                           1387 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:244: return retVal;
   01E3 90s01r04           1388 	mov	dptr,#_DCP_IF_RecvPacket_retVal_1_88
   01E6 E0                 1389 	movx	a,@dptr
                    01E7   1390 	C$DCPIF.c$245$1$88 ==.
                    01E7   1391 	XG$DCP_IF_RecvPacket$0$0 ==.
   01E7 F5 82              1392 	mov	dpl,a
   01E9 22                 1393 	ret
                           1394 ;------------------------------------------------------------
                           1395 ;Allocation info for local variables in function 'DCP_IF_SendUART'
                           1396 ;------------------------------------------------------------
                           1397 ;byte                      Allocated with name '_DCP_IF_SendUART_byte_1_102'
                           1398 ;------------------------------------------------------------
                    01EA   1399 	G$DCP_IF_SendUART$0$0 ==.
                    01EA   1400 	C$DCPIF.c$264$1$88 ==.
                           1401 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:264: U8 DCP_IF_SendUART(U8 byte)
                           1402 ;	-----------------------------------------
                           1403 ;	 function DCP_IF_SendUART
                           1404 ;	-----------------------------------------
   01EA                    1405 _DCP_IF_SendUART:
   01EA E5 82              1406 	mov	a,dpl
                    01EC   1407 	C$DCPIF.c$266$1$103 ==.
                           1408 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:266: return Comm_IF_SendUART(byte);
   01EC 90s01r0A           1409 	mov	dptr,#_DCP_IF_SendUART_byte_1_102
   01EF F0                 1410 	movx	@dptr,a
   01F0 F5 82              1411 	mov	dpl,a
   01F2 12s00r00           1412 	lcall	_Comm_IF_SendUART
                    01F5   1413 	C$DCPIF.c$267$1$103 ==.
                    01F5   1414 	XG$DCP_IF_SendUART$0$0 ==.
   01F5 22                 1415 	ret
                           1416 ;------------------------------------------------------------
                           1417 ;Allocation info for local variables in function 'DCP_IF_RecvUART'
                           1418 ;------------------------------------------------------------
                           1419 ;byte                      Allocated with name '_DCP_IF_RecvUART_byte_1_104'
                           1420 ;------------------------------------------------------------
                    01F6   1421 	G$DCP_IF_RecvUART$0$0 ==.
                    01F6   1422 	C$DCPIF.c$308$1$103 ==.
                           1423 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:308: U8 DCP_IF_RecvUART(U8 * byte)
                           1424 ;	-----------------------------------------
                           1425 ;	 function DCP_IF_RecvUART
                           1426 ;	-----------------------------------------
   01F6                    1427 _DCP_IF_RecvUART:
   01F6 AF F0              1428 	mov	r7,b
   01F8 AE 83              1429 	mov	r6,dph
   01FA E5 82              1430 	mov	a,dpl
   01FC 90s01r0B           1431 	mov	dptr,#_DCP_IF_RecvUART_byte_1_104
   01FF F0                 1432 	movx	@dptr,a
   0200 A3                 1433 	inc	dptr
   0201 EE                 1434 	mov	a,r6
   0202 F0                 1435 	movx	@dptr,a
   0203 A3                 1436 	inc	dptr
   0204 EF                 1437 	mov	a,r7
   0205 F0                 1438 	movx	@dptr,a
                    0206   1439 	C$DCPIF.c$310$1$105 ==.
                           1440 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:310: return Comm_IF_RecvUART(byte);
   0206 90s01r0B           1441 	mov	dptr,#_DCP_IF_RecvUART_byte_1_104
   0209 E0                 1442 	movx	a,@dptr
   020A FD                 1443 	mov	r5,a
   020B A3                 1444 	inc	dptr
   020C E0                 1445 	movx	a,@dptr
   020D FE                 1446 	mov	r6,a
   020E A3                 1447 	inc	dptr
   020F E0                 1448 	movx	a,@dptr
   0210 FF                 1449 	mov	r7,a
   0211 8D 82              1450 	mov	dpl,r5
   0213 8E 83              1451 	mov	dph,r6
   0215 8F F0              1452 	mov	b,r7
   0217 12s00r00           1453 	lcall	_Comm_IF_RecvUART
                    021A   1454 	C$DCPIF.c$311$1$105 ==.
                    021A   1455 	XG$DCP_IF_RecvUART$0$0 ==.
   021A 22                 1456 	ret
                           1457 ;------------------------------------------------------------
                           1458 ;Allocation info for local variables in function 'DCP_IF_SendByte'
                           1459 ;------------------------------------------------------------
                           1460 ;byte                      Allocated with name '_DCP_IF_SendByte_byte_1_106'
                           1461 ;------------------------------------------------------------
                    021B   1462 	G$DCP_IF_SendByte$0$0 ==.
                    021B   1463 	C$DCPIF.c$350$1$105 ==.
                           1464 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:350: U8 DCP_IF_SendByte(U8 byte)
                           1465 ;	-----------------------------------------
                           1466 ;	 function DCP_IF_SendByte
                           1467 ;	-----------------------------------------
   021B                    1468 _DCP_IF_SendByte:
   021B E5 82              1469 	mov	a,dpl
                    021D   1470 	C$DCPIF.c$353$1$107 ==.
                           1471 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:353: return DCP_IF_SendUART(byte);
   021D 90s01r0E           1472 	mov	dptr,#_DCP_IF_SendByte_byte_1_106
   0220 F0                 1473 	movx	@dptr,a
   0221 F5 82              1474 	mov	dpl,a
   0223 12s01rEA           1475 	lcall	_DCP_IF_SendUART
                    0226   1476 	C$DCPIF.c$364$1$107 ==.
                    0226   1477 	XG$DCP_IF_SendByte$0$0 ==.
   0226 22                 1478 	ret
                           1479 ;------------------------------------------------------------
                           1480 ;Allocation info for local variables in function 'DCP_IF_RecvByte'
                           1481 ;------------------------------------------------------------
                           1482 ;byte                      Allocated with name '_DCP_IF_RecvByte_byte_1_108'
                           1483 ;------------------------------------------------------------
                    0227   1484 	G$DCP_IF_RecvByte$0$0 ==.
                    0227   1485 	C$DCPIF.c$381$1$107 ==.
                           1486 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:381: U8 DCP_IF_RecvByte(U8 * byte)
                           1487 ;	-----------------------------------------
                           1488 ;	 function DCP_IF_RecvByte
                           1489 ;	-----------------------------------------
   0227                    1490 _DCP_IF_RecvByte:
   0227 AF F0              1491 	mov	r7,b
   0229 AE 83              1492 	mov	r6,dph
   022B E5 82              1493 	mov	a,dpl
   022D 90s01r0F           1494 	mov	dptr,#_DCP_IF_RecvByte_byte_1_108
   0230 F0                 1495 	movx	@dptr,a
   0231 A3                 1496 	inc	dptr
   0232 EE                 1497 	mov	a,r6
   0233 F0                 1498 	movx	@dptr,a
   0234 A3                 1499 	inc	dptr
   0235 EF                 1500 	mov	a,r7
   0236 F0                 1501 	movx	@dptr,a
                    0237   1502 	C$DCPIF.c$384$1$109 ==.
                           1503 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:384: return DCP_IF_RecvUART(byte);
   0237 90s01r0F           1504 	mov	dptr,#_DCP_IF_RecvByte_byte_1_108
   023A E0                 1505 	movx	a,@dptr
   023B FD                 1506 	mov	r5,a
   023C A3                 1507 	inc	dptr
   023D E0                 1508 	movx	a,@dptr
   023E FE                 1509 	mov	r6,a
   023F A3                 1510 	inc	dptr
   0240 E0                 1511 	movx	a,@dptr
   0241 FF                 1512 	mov	r7,a
   0242 8D 82              1513 	mov	dpl,r5
   0244 8E 83              1514 	mov	dph,r6
   0246 8F F0              1515 	mov	b,r7
   0248 12s01rF6           1516 	lcall	_DCP_IF_RecvUART
                    024B   1517 	C$DCPIF.c$395$1$109 ==.
                    024B   1518 	XG$DCP_IF_RecvByte$0$0 ==.
   024B 22                 1519 	ret
                           1520 ;------------------------------------------------------------
                           1521 ;Allocation info for local variables in function 'DCP_IF_CalcEDC'
                           1522 ;------------------------------------------------------------
                           1523 ;p                         Allocated with name '_DCP_IF_CalcEDC_p_1_110'
                           1524 ;ii                        Allocated with name '_DCP_IF_CalcEDC_ii_1_111'
                           1525 ;len                       Allocated with name '_DCP_IF_CalcEDC_len_1_111'
                           1526 ;lEDC                      Allocated with name '_DCP_IF_CalcEDC_lEDC_1_111'
                           1527 ;------------------------------------------------------------
                    024C   1528 	G$DCP_IF_CalcEDC$0$0 ==.
                    024C   1529 	C$DCPIF.c$409$1$109 ==.
                           1530 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:409: U8 DCP_IF_CalcEDC(U8 * p)
                           1531 ;	-----------------------------------------
                           1532 ;	 function DCP_IF_CalcEDC
                           1533 ;	-----------------------------------------
   024C                    1534 _DCP_IF_CalcEDC:
   024C AF F0              1535 	mov	r7,b
   024E AE 83              1536 	mov	r6,dph
   0250 E5 82              1537 	mov	a,dpl
   0252 90s01r12           1538 	mov	dptr,#_DCP_IF_CalcEDC_p_1_110
   0255 F0                 1539 	movx	@dptr,a
   0256 A3                 1540 	inc	dptr
   0257 EE                 1541 	mov	a,r6
   0258 F0                 1542 	movx	@dptr,a
   0259 A3                 1543 	inc	dptr
   025A EF                 1544 	mov	a,r7
   025B F0                 1545 	movx	@dptr,a
                    025C   1546 	C$DCPIF.c$413$1$109 ==.
                           1547 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:413: U8 lEDC = 0u;
   025C 90s01r15           1548 	mov	dptr,#_DCP_IF_CalcEDC_lEDC_1_111
   025F E4                 1549 	clr	a
   0260 F0                 1550 	movx	@dptr,a
                    0261   1551 	C$DCPIF.c$416$1$111 ==.
                           1552 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:416: p++;
   0261 90s01r12           1553 	mov	dptr,#_DCP_IF_CalcEDC_p_1_110
   0264 E0                 1554 	movx	a,@dptr
   0265 24 01              1555 	add	a,#0x01
   0267 F0                 1556 	movx	@dptr,a
   0268 A3                 1557 	inc	dptr
   0269 E0                 1558 	movx	a,@dptr
   026A 34 00              1559 	addc	a,#0x00
   026C F0                 1560 	movx	@dptr,a
                    026D   1561 	C$DCPIF.c$419$1$111 ==.
                           1562 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPIF.c:419: len = *p;
   026D 90s01r12           1563 	mov	dptr,#_DCP_IF_CalcEDC_p_1_110
   0270 E0                 1564 	movx	a,@dptr
   0271 FD                 1565 	mov	r5,a
   0272 A3                 1566 	inc	dptr
   0273 E0                 1567 	movx	a,@dptr
   0274 FE                 1568 	mov	r6,a
   0275 A3                 1569 	inc	dptr
   0276 E0                 1570 	movx	a,@dptr
   0277 FF                 1571 	mov	r7,a
   0278 8D 82              1572 	mov	dpl,r5
   027A 8E 83              1573 	mov	dph,r6
   027C 8F F0              1574 	mov	b,r7
   027E 12s00r00           1575 	lcall	__gptrget
   0281 FC                 1576 	mov	r4,a
                    0282   1577 	C$DCPIF.c$421$1$111 ==.
