                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module DCPCommand
                    0158   1189 	C$DCPCommand.c$114$2$89 ==.
                           1190 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCommand.c:114: pGeneralCS->subCommand = GENERAL_CS_DEVICE_INFO_IND;
   0158 85*00 82           1191 	mov	dpl,_DCP_GeneralCommandSetHandler_sloc0_1_0
   015B 85*01 83           1192 	mov	dph,(_DCP_GeneralCommandSetHandler_sloc0_1_0 + 1)
   015E 85*02 F0           1193 	mov	b,(_DCP_GeneralCommandSetHandler_sloc0_1_0 + 2)
   0161 74 02              1194 	mov	a,#0x02
   0163 12s00r00           1195 	lcall	__gptrput
                    0166   1196 	C$DCPCommand.c$117$2$89 ==.
                           1197 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCommand.c:117: pRxPacket = ((U8 *) &pGeneralCS->subCommand) + 1u;
   0166 90s00r03           1198 	mov	dptr,#_DCP_GeneralCommandSetHandler_pRxPacket_1_87
   0169 74 04              1199 	mov	a,#0x04
   016B 2D                 1200 	add	a,r5
   016C F0                 1201 	movx	@dptr,a
   016D E4                 1202 	clr	a
   016E 3E                 1203 	addc	a,r6
   016F A3                 1204 	inc	dptr
   0170 F0                 1205 	movx	@dptr,a
   0171 A3                 1206 	inc	dptr
   0172 EF                 1207 	mov	a,r7
   0173 F0                 1208 	movx	@dptr,a
                    0174   1209 	C$DCPCommand.c$120$2$89 ==.
                           1210 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCommand.c:120: memcpy(pRxPacket, Ascii_Info.HW_NAME, strlen(Ascii_Info.HW_NAME));
   0174 90s00r03           1211 	mov	dptr,#_DCP_GeneralCommandSetHandler_pRxPacket_1_87
   0177 E0                 1212 	movx	a,@dptr
   0178 F5*03              1213 	mov	_DCP_GeneralCommandSetHandler_sloc1_1_0,a
   017A A3                 1214 	inc	dptr
   017B E0                 1215 	movx	a,@dptr
   017C F5*04              1216 	mov	(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 1),a
   017E A3                 1217 	inc	dptr
   017F E0                 1218 	movx	a,@dptr
   0180 F5*05              1219 	mov	(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 2),a
   0182 85*03*06           1220 	mov	_DCP_GeneralCommandSetHandler_sloc2_1_0,_DCP_GeneralCommandSetHandler_sloc1_1_0
   0185 85*04*07           1221 	mov	(_DCP_GeneralCommandSetHandler_sloc2_1_0 + 1),(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 1)
   0188 85*05*08           1222 	mov	(_DCP_GeneralCommandSetHandler_sloc2_1_0 + 2),(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 2)
   018B 90s00r00           1223 	mov	dptr,#_Ascii_Info
   018E E4                 1224 	clr	a
   018F 93                 1225 	movc	a,@a+dptr
   0190 F5*09              1226 	mov	_DCP_GeneralCommandSetHandler_sloc3_1_0,a
   0192 A3                 1227 	inc	dptr
   0193 E4                 1228 	clr	a
   0194 93                 1229 	movc	a,@a+dptr
   0195 F5*0A              1230 	mov	(_DCP_GeneralCommandSetHandler_sloc3_1_0 + 1),a
   0197 A3                 1231 	inc	dptr
   0198 E4                 1232 	clr	a
   0199 93                 1233 	movc	a,@a+dptr
   019A F5*0B              1234 	mov	(_DCP_GeneralCommandSetHandler_sloc3_1_0 + 2),a
   019C A8*09              1235 	mov	r0,_DCP_GeneralCommandSetHandler_sloc3_1_0
   019E A9*0A              1236 	mov	r1,(_DCP_GeneralCommandSetHandler_sloc3_1_0 + 1)
   01A0 AC*0B              1237 	mov	r4,(_DCP_GeneralCommandSetHandler_sloc3_1_0 + 2)
   01A2 85*09 82           1238 	mov	dpl,_DCP_GeneralCommandSetHandler_sloc3_1_0
   01A5 85*0A 83           1239 	mov	dph,(_DCP_GeneralCommandSetHandler_sloc3_1_0 + 1)
   01A8 85*0B F0           1240 	mov	b,(_DCP_GeneralCommandSetHandler_sloc3_1_0 + 2)
   01AB C0 04              1241 	push	ar4
   01AD C0 01              1242 	push	ar1
   01AF C0 00              1243 	push	ar0
   01B1 12s00r00           1244 	lcall	_strlen
   01B4 AA 82              1245 	mov	r2,dpl
   01B6 AB 83              1246 	mov	r3,dph
   01B8 D0 00              1247 	pop	ar0
   01BA D0 01              1248 	pop	ar1
   01BC D0 04              1249 	pop	ar4
   01BE 90s00r00           1250 	mov	dptr,#_memcpy_PARM_2
   01C1 E8                 1251 	mov	a,r0
   01C2 F0                 1252 	movx	@dptr,a
   01C3 A3                 1253 	inc	dptr
   01C4 E9                 1254 	mov	a,r1
   01C5 F0                 1255 	movx	@dptr,a
   01C6 A3                 1256 	inc	dptr
   01C7 EC                 1257 	mov	a,r4
   01C8 F0                 1258 	movx	@dptr,a
   01C9 90s00r00           1259 	mov	dptr,#_memcpy_PARM_3
   01CC EA                 1260 	mov	a,r2
   01CD F0                 1261 	movx	@dptr,a
   01CE A3                 1262 	inc	dptr
   01CF EB                 1263 	mov	a,r3
   01D0 F0                 1264 	movx	@dptr,a
   01D1 85*06 82           1265 	mov	dpl,_DCP_GeneralCommandSetHandler_sloc2_1_0
   01D4 85*07 83           1266 	mov	dph,(_DCP_GeneralCommandSetHandler_sloc2_1_0 + 1)
   01D7 85*08 F0           1267 	mov	b,(_DCP_GeneralCommandSetHandler_sloc2_1_0 + 2)
   01DA 12s00r00           1268 	lcall	_memcpy
                    01DD   1269 	C$DCPCommand.c$121$2$89 ==.
                           1270 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCommand.c:121: pRxPacket += strlen(Ascii_Info.HW_NAME);
   01DD 90s00r00           1271 	mov	dptr,#_Ascii_Info
   01E0 E4                 1272 	clr	a
   01E1 93                 1273 	movc	a,@a+dptr
   01E2 FA                 1274 	mov	r2,a
   01E3 A3                 1275 	inc	dptr
   01E4 E4                 1276 	clr	a
   01E5 93                 1277 	movc	a,@a+dptr
   01E6 FB                 1278 	mov	r3,a
   01E7 A3                 1279 	inc	dptr
   01E8 E4                 1280 	clr	a
   01E9 93                 1281 	movc	a,@a+dptr
   01EA FC                 1282 	mov	r4,a
   01EB 8A 82              1283 	mov	dpl,r2
   01ED 8B 83              1284 	mov	dph,r3
   01EF 8C F0              1285 	mov	b,r4
   01F1 12s00r00           1286 	lcall	_strlen
   01F4 AB 82              1287 	mov	r3,dpl
   01F6 AC 83              1288 	mov	r4,dph
   01F8 90s00r03           1289 	mov	dptr,#_DCP_GeneralCommandSetHandler_pRxPacket_1_87
   01FB EB                 1290 	mov	a,r3
   01FC 25*03              1291 	add	a,_DCP_GeneralCommandSetHandler_sloc1_1_0
   01FE F0                 1292 	movx	@dptr,a
   01FF EC                 1293 	mov	a,r4
   0200 35*04              1294 	addc	a,(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 1)
   0202 A3                 1295 	inc	dptr
   0203 F0                 1296 	movx	@dptr,a
   0204 A3                 1297 	inc	dptr
   0205 E5*05              1298 	mov	a,(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 2)
   0207 F0                 1299 	movx	@dptr,a
                    0208   1300 	C$DCPCommand.c$124$2$89 ==.
                           1301 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCommand.c:124: memcpy(pRxPacket, Ascii_Info.HW_VERSION, strlen(Ascii_Info.HW_VERSION));
   0208 90s00r03           1302 	mov	dptr,#_DCP_GeneralCommandSetHandler_pRxPacket_1_87
   020B E0                 1303 	movx	a,@dptr
   020C F5*09              1304 	mov	_DCP_GeneralCommandSetHandler_sloc3_1_0,a
   020E A3                 1305 	inc	dptr
   020F E0                 1306 	movx	a,@dptr
   0210 F5*0A              1307 	mov	(_DCP_GeneralCommandSetHandler_sloc3_1_0 + 1),a
   0212 A3                 1308 	inc	dptr
   0213 E0                 1309 	movx	a,@dptr
   0214 F5*0B              1310 	mov	(_DCP_GeneralCommandSetHandler_sloc3_1_0 + 2),a
   0216 85*09*06           1311 	mov	_DCP_GeneralCommandSetHandler_sloc2_1_0,_DCP_GeneralCommandSetHandler_sloc3_1_0
   0219 85*0A*07           1312 	mov	(_DCP_GeneralCommandSetHandler_sloc2_1_0 + 1),(_DCP_GeneralCommandSetHandler_sloc3_1_0 + 1)
   021C 85*0B*08           1313 	mov	(_DCP_GeneralCommandSetHandler_sloc2_1_0 + 2),(_DCP_GeneralCommandSetHandler_sloc3_1_0 + 2)
   021F 90s00r03           1314 	mov	dptr,#(_Ascii_Info + 0x0003)
   0222 E4                 1315 	clr	a
   0223 93                 1316 	movc	a,@a+dptr
   0224 F5*03              1317 	mov	_DCP_GeneralCommandSetHandler_sloc1_1_0,a
   0226 A3                 1318 	inc	dptr
   0227 E4                 1319 	clr	a
   0228 93                 1320 	movc	a,@a+dptr
   0229 F5*04              1321 	mov	(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 1),a
   022B A3                 1322 	inc	dptr
   022C E4                 1323 	clr	a
   022D 93                 1324 	movc	a,@a+dptr
   022E F5*05              1325 	mov	(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 2),a
   0230 A8*03              1326 	mov	r0,_DCP_GeneralCommandSetHandler_sloc1_1_0
   0232 A9*04              1327 	mov	r1,(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 1)
   0234 AC*05              1328 	mov	r4,(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 2)
   0236 85*03 82           1329 	mov	dpl,_DCP_GeneralCommandSetHandler_sloc1_1_0
   0239 85*04 83           1330 	mov	dph,(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 1)
   023C 85*05 F0           1331 	mov	b,(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 2)
   023F C0 04              1332 	push	ar4
   0241 C0 01              1333 	push	ar1
   0243 C0 00              1334 	push	ar0
   0245 12s00r00           1335 	lcall	_strlen
   0248 AA 82              1336 	mov	r2,dpl
   024A AB 83              1337 	mov	r3,dph
   024C D0 00              1338 	pop	ar0
   024E D0 01              1339 	pop	ar1
   0250 D0 04              1340 	pop	ar4
   0252 90s00r00           1341 	mov	dptr,#_memcpy_PARM_2
   0255 E8                 1342 	mov	a,r0
   0256 F0                 1343 	movx	@dptr,a
   0257 A3                 1344 	inc	dptr
   0258 E9                 1345 	mov	a,r1
   0259 F0                 1346 	movx	@dptr,a
   025A A3                 1347 	inc	dptr
   025B EC                 1348 	mov	a,r4
   025C F0                 1349 	movx	@dptr,a
   025D 90s00r00           1350 	mov	dptr,#_memcpy_PARM_3
   0260 EA                 1351 	mov	a,r2
   0261 F0                 1352 	movx	@dptr,a
   0262 A3                 1353 	inc	dptr
   0263 EB                 1354 	mov	a,r3
   0264 F0                 1355 	movx	@dptr,a
   0265 85*06 82           1356 	mov	dpl,_DCP_GeneralCommandSetHandler_sloc2_1_0
   0268 85*07 83           1357 	mov	dph,(_DCP_GeneralCommandSetHandler_sloc2_1_0 + 1)
   026B 85*08 F0           1358 	mov	b,(_DCP_GeneralCommandSetHandler_sloc2_1_0 + 2)
   026E 12s00r00           1359 	lcall	_memcpy
                    0271   1360 	C$DCPCommand.c$125$2$89 ==.
                           1361 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCommand.c:125: pRxPacket += strlen(Ascii_Info.HW_VERSION);
   0271 90s00r03           1362 	mov	dptr,#(_Ascii_Info + 0x0003)
   0274 E4                 1363 	clr	a
   0275 93                 1364 	movc	a,@a+dptr
   0276 FA                 1365 	mov	r2,a
   0277 A3                 1366 	inc	dptr
   0278 E4                 1367 	clr	a
   0279 93                 1368 	movc	a,@a+dptr
   027A FB                 1369 	mov	r3,a
   027B A3                 1370 	inc	dptr
   027C E4                 1371 	clr	a
   027D 93                 1372 	movc	a,@a+dptr
   027E FC                 1373 	mov	r4,a
   027F 8A 82              1374 	mov	dpl,r2
   0281 8B 83              1375 	mov	dph,r3
   0283 8C F0              1376 	mov	b,r4
   0285 12s00r00           1377 	lcall	_strlen
   0288 AB 82              1378 	mov	r3,dpl
   028A AC 83              1379 	mov	r4,dph
   028C 90s00r03           1380 	mov	dptr,#_DCP_GeneralCommandSetHandler_pRxPacket_1_87
   028F EB                 1381 	mov	a,r3
   0290 25*09              1382 	add	a,_DCP_GeneralCommandSetHandler_sloc3_1_0
   0292 F0                 1383 	movx	@dptr,a
   0293 EC                 1384 	mov	a,r4
   0294 35*0A              1385 	addc	a,(_DCP_GeneralCommandSetHandler_sloc3_1_0 + 1)
   0296 A3                 1386 	inc	dptr
   0297 F0                 1387 	movx	@dptr,a
   0298 A3                 1388 	inc	dptr
   0299 E5*0B              1389 	mov	a,(_DCP_GeneralCommandSetHandler_sloc3_1_0 + 2)
   029B F0                 1390 	movx	@dptr,a
                    029C   1391 	C$DCPCommand.c$128$2$89 ==.
                           1392 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCommand.c:128: memcpy(pRxPacket, Ascii_Info.APP_FW_VERSION, strlen(Ascii_Info.APP_FW_VERSION));
   029C 90s00r03           1393 	mov	dptr,#_DCP_GeneralCommandSetHandler_pRxPacket_1_87
   029F E0                 1394 	movx	a,@dptr
   02A0 F5*09              1395 	mov	_DCP_GeneralCommandSetHandler_sloc3_1_0,a
   02A2 A3                 1396 	inc	dptr
   02A3 E0                 1397 	movx	a,@dptr
   02A4 F5*0A              1398 	mov	(_DCP_GeneralCommandSetHandler_sloc3_1_0 + 1),a
   02A6 A3                 1399 	inc	dptr
   02A7 E0                 1400 	movx	a,@dptr
   02A8 F5*0B              1401 	mov	(_DCP_GeneralCommandSetHandler_sloc3_1_0 + 2),a
   02AA 85*09*06           1402 	mov	_DCP_GeneralCommandSetHandler_sloc2_1_0,_DCP_GeneralCommandSetHandler_sloc3_1_0
   02AD 85*0A*07           1403 	mov	(_DCP_GeneralCommandSetHandler_sloc2_1_0 + 1),(_DCP_GeneralCommandSetHandler_sloc3_1_0 + 1)
   02B0 85*0B*08           1404 	mov	(_DCP_GeneralCommandSetHandler_sloc2_1_0 + 2),(_DCP_GeneralCommandSetHandler_sloc3_1_0 + 2)
   02B3 90s00r06           1405 	mov	dptr,#(_Ascii_Info + 0x0006)
   02B6 E4                 1406 	clr	a
   02B7 93                 1407 	movc	a,@a+dptr
   02B8 F5*03              1408 	mov	_DCP_GeneralCommandSetHandler_sloc1_1_0,a
   02BA A3                 1409 	inc	dptr
   02BB E4                 1410 	clr	a
   02BC 93                 1411 	movc	a,@a+dptr
   02BD F5*04              1412 	mov	(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 1),a
   02BF A3                 1413 	inc	dptr
   02C0 E4                 1414 	clr	a
   02C1 93                 1415 	movc	a,@a+dptr
   02C2 F5*05              1416 	mov	(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 2),a
   02C4 A8*03              1417 	mov	r0,_DCP_GeneralCommandSetHandler_sloc1_1_0
   02C6 A9*04              1418 	mov	r1,(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 1)
   02C8 AC*05              1419 	mov	r4,(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 2)
   02CA 85*03 82           1420 	mov	dpl,_DCP_GeneralCommandSetHandler_sloc1_1_0
   02CD 85*04 83           1421 	mov	dph,(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 1)
   02D0 85*05 F0           1422 	mov	b,(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 2)
   02D3 C0 04              1423 	push	ar4
   02D5 C0 01              1424 	push	ar1
   02D7 C0 00              1425 	push	ar0
   02D9 12s00r00           1426 	lcall	_strlen
   02DC AA 82              1427 	mov	r2,dpl
   02DE AB 83              1428 	mov	r3,dph
   02E0 D0 00              1429 	pop	ar0
   02E2 D0 01              1430 	pop	ar1
   02E4 D0 04              1431 	pop	ar4
   02E6 90s00r00           1432 	mov	dptr,#_memcpy_PARM_2
   02E9 E8                 1433 	mov	a,r0
   02EA F0                 1434 	movx	@dptr,a
   02EB A3                 1435 	inc	dptr
   02EC E9                 1436 	mov	a,r1
   02ED F0                 1437 	movx	@dptr,a
   02EE A3                 1438 	inc	dptr
   02EF EC                 1439 	mov	a,r4
   02F0 F0                 1440 	movx	@dptr,a
   02F1 90s00r00           1441 	mov	dptr,#_memcpy_PARM_3
   02F4 EA                 1442 	mov	a,r2
   02F5 F0                 1443 	movx	@dptr,a
   02F6 A3                 1444 	inc	dptr
   02F7 EB                 1445 	mov	a,r3
   02F8 F0                 1446 	movx	@dptr,a
   02F9 85*06 82           1447 	mov	dpl,_DCP_GeneralCommandSetHandler_sloc2_1_0
   02FC 85*07 83           1448 	mov	dph,(_DCP_GeneralCommandSetHandler_sloc2_1_0 + 1)
   02FF 85*08 F0           1449 	mov	b,(_DCP_GeneralCommandSetHandler_sloc2_1_0 + 2)
   0302 12s00r00           1450 	lcall	_memcpy
                    0305   1451 	C$DCPCommand.c$129$2$89 ==.
                           1452 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCommand.c:129: pRxPacket += strlen(Ascii_Info.APP_FW_VERSION);
   0305 90s00r06           1453 	mov	dptr,#(_Ascii_Info + 0x0006)
   0308 E4                 1454 	clr	a
   0309 93                 1455 	movc	a,@a+dptr
   030A FA                 1456 	mov	r2,a
   030B A3                 1457 	inc	dptr
   030C E4                 1458 	clr	a
   030D 93                 1459 	movc	a,@a+dptr
   030E FB                 1460 	mov	r3,a
   030F A3                 1461 	inc	dptr
   0310 E4                 1462 	clr	a
   0311 93                 1463 	movc	a,@a+dptr
   0312 FC                 1464 	mov	r4,a
   0313 8A 82              1465 	mov	dpl,r2
   0315 8B 83              1466 	mov	dph,r3
   0317 8C F0              1467 	mov	b,r4
   0319 12s00r00           1468 	lcall	_strlen
   031C AB 82              1469 	mov	r3,dpl
   031E AC 83              1470 	mov	r4,dph
   0320 90s00r03           1471 	mov	dptr,#_DCP_GeneralCommandSetHandler_pRxPacket_1_87
   0323 EB                 1472 	mov	a,r3
   0324 25*09              1473 	add	a,_DCP_GeneralCommandSetHandler_sloc3_1_0
   0326 F0                 1474 	movx	@dptr,a
   0327 EC                 1475 	mov	a,r4
   0328 35*0A              1476 	addc	a,(_DCP_GeneralCommandSetHandler_sloc3_1_0 + 1)
   032A A3                 1477 	inc	dptr
   032B F0                 1478 	movx	@dptr,a
   032C A3                 1479 	inc	dptr
   032D E5*0B              1480 	mov	a,(_DCP_GeneralCommandSetHandler_sloc3_1_0 + 2)
   032F F0                 1481 	movx	@dptr,a
                    0330   1482 	C$DCPCommand.c$132$2$89 ==.
                           1483 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCommand.c:132: memcpy(pRxPacket, Ascii_Info.APP_FW_NAME, strlen(Ascii_Info.APP_FW_NAME));
   0330 90s00r03           1484 	mov	dptr,#_DCP_GeneralCommandSetHandler_pRxPacket_1_87
   0333 E0                 1485 	movx	a,@dptr
   0334 F5*09              1486 	mov	_DCP_GeneralCommandSetHandler_sloc3_1_0,a
   0336 A3                 1487 	inc	dptr
   0337 E0                 1488 	movx	a,@dptr
   0338 F5*0A              1489 	mov	(_DCP_GeneralCommandSetHandler_sloc3_1_0 + 1),a
   033A A3                 1490 	inc	dptr
   033B E0                 1491 	movx	a,@dptr
   033C F5*0B              1492 	mov	(_DCP_GeneralCommandSetHandler_sloc3_1_0 + 2),a
   033E 85*09*06           1493 	mov	_DCP_GeneralCommandSetHandler_sloc2_1_0,_DCP_GeneralCommandSetHandler_sloc3_1_0
   0341 85*0A*07           1494 	mov	(_DCP_GeneralCommandSetHandler_sloc2_1_0 + 1),(_DCP_GeneralCommandSetHandler_sloc3_1_0 + 1)
   0344 85*0B*08           1495 	mov	(_DCP_GeneralCommandSetHandler_sloc2_1_0 + 2),(_DCP_GeneralCommandSetHandler_sloc3_1_0 + 2)
   0347 90s00r09           1496 	mov	dptr,#(_Ascii_Info + 0x0009)
   034A E4                 1497 	clr	a
   034B 93                 1498 	movc	a,@a+dptr
   034C F5*03              1499 	mov	_DCP_GeneralCommandSetHandler_sloc1_1_0,a
   034E A3                 1500 	inc	dptr
   034F E4                 1501 	clr	a
   0350 93                 1502 	movc	a,@a+dptr
   0351 F5*04              1503 	mov	(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 1),a
   0353 A3                 1504 	inc	dptr
   0354 E4                 1505 	clr	a
   0355 93                 1506 	movc	a,@a+dptr
   0356 F5*05              1507 	mov	(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 2),a
   0358 A8*03              1508 	mov	r0,_DCP_GeneralCommandSetHandler_sloc1_1_0
   035A A9*04              1509 	mov	r1,(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 1)
   035C AC*05              1510 	mov	r4,(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 2)
   035E 85*03 82           1511 	mov	dpl,_DCP_GeneralCommandSetHandler_sloc1_1_0
   0361 85*04 83           1512 	mov	dph,(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 1)
   0364 85*05 F0           1513 	mov	b,(_DCP_GeneralCommandSetHandler_sloc1_1_0 + 2)
   0367 C0 04              1514 	push	ar4
   0369 C0 01              1515 	push	ar1
   036B C0 00              1516 	push	ar0
   036D 12s00r00           1517 	lcall	_strlen
   0370 AA 82              1518 	mov	r2,dpl
   0372 AB 83              1519 	mov	r3,dph
   0374 D0 00              1520 	pop	ar0
   0376 D0 01              1521 	pop	ar1
   0378 D0 04              1522 	pop	ar4
   037A 90s00r00           1523 	mov	dptr,#_memcpy_PARM_2
   037D E8                 1524 	mov	a,r0
   037E F0                 1525 	movx	@dptr,a
   037F A3                 1526 	inc	dptr
   0380 E9                 1527 	mov	a,r1
   0381 F0                 1528 	movx	@dptr,a
   0382 A3                 1529 	inc	dptr
   0383 EC                 1530 	mov	a,r4
   0384 F0                 1531 	movx	@dptr,a
   0385 90s00r00           1532 	mov	dptr,#_memcpy_PARM_3
   0388 EA                 1533 	mov	a,r2
   0389 F0                 1534 	movx	@dptr,a
   038A A3                 1535 	inc	dptr
   038B EB                 1536 	mov	a,r3
   038C F0                 1537 	movx	@dptr,a
   038D 85*06 82           1538 	mov	dpl,_DCP_GeneralCommandSetHandler_sloc2_1_0
   0390 85*07 83           1539 	mov	dph,(_DCP_GeneralCommandSetHandler_sloc2_1_0 + 1)
   0393 85*08 F0           1540 	mov	b,(_DCP_GeneralCommandSetHandler_sloc2_1_0 + 2)
   0396 12s00r00           1541 	lcall	_memcpy
                    0399   1542 	C$DCPCommand.c$133$2$89 ==.
                           1543 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCommand.c:133: pRxPacket += strlen(Ascii_Info.APP_FW_NAME);
   0399 90s00r09           1544 	mov	dptr,#(_Ascii_Info + 0x0009)
   039C E4                 1545 	clr	a
   039D 93                 1546 	movc	a,@a+dptr
   039E FA                 1547 	mov	r2,a
   039F A3                 1548 	inc	dptr
   03A0 E4                 1549 	clr	a
   03A1 93                 1550 	movc	a,@a+dptr
   03A2 FB                 1551 	mov	r3,a
   03A3 A3                 1552 	inc	dptr
   03A4 E4                 1553 	clr	a
   03A5 93                 1554 	movc	a,@a+dptr
   03A6 FC                 1555 	mov	r4,a
   03A7 8A 82              1556 	mov	dpl,r2
   03A9 8B 83              1557 	mov	dph,r3
   03AB 8C F0              1558 	mov	b,r4
   03AD 12s00r00           1559 	lcall	_strlen
   03B0 AB 82              1560 	mov	r3,dpl
   03B2 AC 83              1561 	mov	r4,dph
   03B4 90s00r03           1562 	mov	dptr,#_DCP_GeneralCommandSetHandler_pRxPacket_1_87
   03B7 EB                 1563 	mov	a,r3
   03B8 25*09              1564 	add	a,_DCP_GeneralCommandSetHandler_sloc3_1_0
   03BA F0                 1565 	movx	@dptr,a
   03BB EC                 1566 	mov	a,r4
   03BC 35*0A              1567 	addc	a,(_DCP_GeneralCommandSetHandler_sloc3_1_0 + 1)
   03BE A3                 1568 	inc	dptr
   03BF F0                 1569 	movx	@dptr,a
   03C0 A3                 1570 	inc	dptr
   03C1 E5*0B              1571 	mov	a,(_DCP_GeneralCommandSetHandler_sloc3_1_0 + 2)
   03C3 F0                 1572 	movx	@dptr,a
                    03C4   1573 	C$DCPCommand.c$136$2$89 ==.
                           1574 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCommand.c:136: *pRxPacket++ = COMMAND_SET_GENERAL;
   03C4 90s00r03           1575 	mov	dptr,#_DCP_GeneralCommandSetHandler_pRxPacket_1_87
   03C7 E0                 1576 	movx	a,@dptr
   03C8 FA                 1577 	mov	r2,a
   03C9 A3                 1578 	inc	dptr
   03CA E0                 1579 	movx	a,@dptr
   03CB FB                 1580 	mov	r3,a
   03CC A3                 1581 	inc	dptr
   03CD E0                 1582 	movx	a,@dptr
   03CE FC                 1583 	mov	r4,a
   03CF 8A 82              1584 	mov	dpl,r2
   03D1 8B 83              1585 	mov	dph,r3
   03D3 8C F0              1586 	mov	b,r4
   03D5 E4                 1587 	clr	a
   03D6 12s00r00           1588 	lcall	__gptrput
   03D9 90s00r03           1589 	mov	dptr,#_DCP_GeneralCommandSetHandler_pRxPacket_1_87
   03DC 74 01              1590 	mov	a,#0x01
   03DE 2A                 1591 	add	a,r2
   03DF F0                 1592 	movx	@dptr,a
   03E0 E4                 1593 	clr	a
   03E1 3B                 1594 	addc	a,r3
   03E2 A3                 1595 	inc	dptr
   03E3 F0                 1596 	movx	@dptr,a
   03E4 A3                 1597 	inc	dptr
   03E5 EC                 1598 	mov	a,r4
   03E6 F0                 1599 	movx	@dptr,a
                    03E7   1600 	C$DCPCommand.c$137$2$89 ==.
                           1601 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\DCPModule\Source\DCPCommand.c:137: *pRxPacket++ = COMMAND_SET_LAB_MEASURE;
   03E7 90s00r03           1602 	mov	dptr,#_DCP_GeneralCommandSetHandler_pRxPacket_1_87
   03EA E0                 1603 	movx	a,@dptr
   03EB FA                 1604 	mov	r2,a
   03EC A3                 1605 	inc	dptr
   03ED E0                 1606 	movx	a,@dptr
   03EE FB                 1607 	mov	r3,a
   03EF A3                 1608 	inc	dptr
   03F0 E0                 1609 	movx	a,@dptr
   03F1 FC                 1610 	mov	r4,a
   03F2 8A 82              1611 	mov	dpl,r2
   03F4 8B 83              1612 	mov	dph,r3
   03F6 8C F0              1613 	mov	b,r4
   03F8 74 07              1614 	mov	a,#0x07
   03FA 12s00r00           1615 	lcall	__gptrput
   03FD 90s00r03           1616 	mov	dptr,#_DCP_GeneralCommandSetHandler_pRxPacket_1_87
