                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:24 2013
                              5 ;--------------------------------------------------------
                              6 	.module ReceiverDemo
   015A EE                 1191 	mov	a,r6
   015B F0                 1192 	movx	@dptr,a
   015C A3                 1193 	inc	dptr
   015D EF                 1194 	mov	a,r7
   015E F0                 1195 	movx	@dptr,a
   015F 80 D8              1196 	sjmp	00164$
   0161                    1197 00167$:
   0161 A2 A3              1198 	mov	c,_LED4
   0163 B3                 1199 	cpl	c
   0164 92*00              1200 	mov  _ReceiverDemo_Pollhandler_sloc0_1_0,c
   0166 92 A3              1201 	mov	_LED4,c
   0168 80 C8              1202 	sjmp	00126$
   016A                    1203 00129$:
                    016A   1204 	C$ReceiverDemo.c$161$2$72 ==.
                           1205 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:161: ReceiverDemo_InternalData.ReceiverDemo_State = SM_STEP2;
   016A 90s00r00           1206 	mov	dptr,#_ReceiverDemo_InternalData
   016D 74 02              1207 	mov	a,#0x02
   016F F0                 1208 	movx	@dptr,a
                    0170   1209 	C$ReceiverDemo.c$162$2$72 ==.
                           1210 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:162: break;
   0170 02s02r74           1211 	ljmp	00168$
                    0173   1212 	C$ReceiverDemo.c$164$2$72 ==.
                           1213 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:164: case SM_STEP2:
   0173                    1214 00131$:
                    0173   1215 	C$ReceiverDemo.c$167$2$72 ==.
                           1216 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:167: Radio_StartRX(0u);
   0173 75 82 00           1217 	mov	dpl,#0x00
   0176 12s00r00           1218 	lcall	_Radio_StartRX
                    0179   1219 	C$ReceiverDemo.c$169$2$72 ==.
                           1220 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:169: si4455_fifo_info(0x02);
   0179 75 82 02           1221 	mov	dpl,#0x02
   017C 12s00r00           1222 	lcall	_si4455_fifo_info
                    017F   1223 	C$ReceiverDemo.c$171$2$72 ==.
                           1224 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:171: ReceiverDemo_InternalData.ReceiverDemo_State = SM_STEP3;
   017F 90s00r00           1225 	mov	dptr,#_ReceiverDemo_InternalData
   0182 74 03              1226 	mov	a,#0x03
   0184 F0                 1227 	movx	@dptr,a
                    0185   1228 	C$ReceiverDemo.c$172$2$72 ==.
                           1229 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:172: break;
   0185 02s02r74           1230 	ljmp	00168$
                    0188   1231 	C$ReceiverDemo.c$174$2$72 ==.
                           1232 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:174: case SM_STEP3:
   0188                    1233 00132$:
                    0188   1234 	C$ReceiverDemo.c$178$2$72 ==.
                           1235 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:178: if (gRadio_CheckReceived() == TRUE)
   0188 12s00r00           1236 	lcall	_gRadio_CheckReceived
   018B AF 82              1237 	mov	r7,dpl
   018D BF 01 02           1238 	cjne	r7,#0x01,00245$
   0190 80 03              1239 	sjmp	00246$
   0192                    1240 00245$:
   0192 02s02r3A           1241 	ljmp	00144$
   0195                    1242 00246$:
                    0195   1243 	C$ReceiverDemo.c$182$3$84 ==.
                           1244 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:182: if (RadioPacket.Flags&(1u << 4u))
   0195 90s00r07           1245 	mov	dptr,#(_RadioPacket + 0x0004)
   0198 E0                 1246 	movx	a,@dptr
   0199 FF                 1247 	mov	r7,a
   019A 7E 00              1248 	mov	r6,#0x00
   019C 30 E4 1B           1249 	jnb	acc.4,00134$
                    019F   1250 	C$ReceiverDemo.c$184$4$85 ==.
                           1251 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:184: LED1 = ILLUMINATE;
   019F C2 A0              1252 	clr	_LED1
                    01A1   1253 	C$ReceiverDemo.c$185$4$85 ==.
                           1254 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:185: LED3 = ILLUMINATE;
   01A1 C2 A2              1255 	clr	_LED3
                    01A3   1256 	C$ReceiverDemo.c$187$4$85 ==.
                           1257 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:187: SoftTimer_Add(10u, SOFTTIMER_CH0);
   01A3 90s00r00           1258 	mov	dptr,#_SoftTimer_Add_PARM_2
   01A6 E4                 1259 	clr	a
   01A7 F0                 1260 	movx	@dptr,a
   01A8 90 00 0A           1261 	mov	dptr,#0x000A
   01AB 12s00r00           1262 	lcall	_SoftTimer_Add
                    01AE   1263 	C$ReceiverDemo.c$188$4$85 ==.
                           1264 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:188: SoftTimer_Add(10u, SOFTTIMER_CH2);
   01AE 90s00r00           1265 	mov	dptr,#_SoftTimer_Add_PARM_2
   01B1 74 02              1266 	mov	a,#0x02
   01B3 F0                 1267 	movx	@dptr,a
   01B4 90 00 0A           1268 	mov	dptr,#0x000A
   01B7 12s00r00           1269 	lcall	_SoftTimer_Add
   01BA                    1270 00134$:
                    01BA   1271 	C$ReceiverDemo.c$190$3$84 ==.
                           1272 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:190: if (RadioPacket.Flags&(1u << 3u))
   01BA 90s00r07           1273 	mov	dptr,#(_RadioPacket + 0x0004)
   01BD E0                 1274 	movx	a,@dptr
   01BE FF                 1275 	mov	r7,a
   01BF 7E 00              1276 	mov	r6,#0x00
   01C1 30 E3 29           1277 	jnb	acc.3,00136$
                    01C4   1278 	C$ReceiverDemo.c$192$4$86 ==.
                           1279 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:192: LED1 = ILLUMINATE;
   01C4 C2 A0              1280 	clr	_LED1
                    01C6   1281 	C$ReceiverDemo.c$193$4$86 ==.
                           1282 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:193: LED2 = ILLUMINATE;
   01C6 C2 A1              1283 	clr	_LED2
                    01C8   1284 	C$ReceiverDemo.c$194$4$86 ==.
                           1285 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:194: LED3 = ILLUMINATE;
   01C8 C2 A2              1286 	clr	_LED3
                    01CA   1287 	C$ReceiverDemo.c$196$4$86 ==.
                           1288 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:196: SoftTimer_Add(10u, SOFTTIMER_CH0);
   01CA 90s00r00           1289 	mov	dptr,#_SoftTimer_Add_PARM_2
   01CD E4                 1290 	clr	a
   01CE F0                 1291 	movx	@dptr,a
   01CF 90 00 0A           1292 	mov	dptr,#0x000A
   01D2 12s00r00           1293 	lcall	_SoftTimer_Add
                    01D5   1294 	C$ReceiverDemo.c$197$4$86 ==.
                           1295 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:197: SoftTimer_Add(10u, SOFTTIMER_CH1);
   01D5 90s00r00           1296 	mov	dptr,#_SoftTimer_Add_PARM_2
   01D8 74 01              1297 	mov	a,#0x01
   01DA F0                 1298 	movx	@dptr,a
   01DB 90 00 0A           1299 	mov	dptr,#0x000A
   01DE 12s00r00           1300 	lcall	_SoftTimer_Add
                    01E1   1301 	C$ReceiverDemo.c$198$4$86 ==.
                           1302 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:198: SoftTimer_Add(10u, SOFTTIMER_CH2);
   01E1 90s00r00           1303 	mov	dptr,#_SoftTimer_Add_PARM_2
   01E4 74 02              1304 	mov	a,#0x02
   01E6 F0                 1305 	movx	@dptr,a
   01E7 90 00 0A           1306 	mov	dptr,#0x000A
   01EA 12s00r00           1307 	lcall	_SoftTimer_Add
   01ED                    1308 00136$:
                    01ED   1309 	C$ReceiverDemo.c$200$3$84 ==.
                           1310 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:200: if (RadioPacket.Flags&(1u << 2u))
   01ED 90s00r07           1311 	mov	dptr,#(_RadioPacket + 0x0004)
   01F0 E0                 1312 	movx	a,@dptr
   01F1 FF                 1313 	mov	r7,a
   01F2 7E 00              1314 	mov	r6,#0x00
   01F4 30 E2 0D           1315 	jnb	acc.2,00138$
                    01F7   1316 	C$ReceiverDemo.c$202$4$87 ==.
                           1317 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:202: LED1 = ILLUMINATE;
   01F7 C2 A0              1318 	clr	_LED1
                    01F9   1319 	C$ReceiverDemo.c$204$4$87 ==.
                           1320 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:204: SoftTimer_Add(10u, SOFTTIMER_CH0);
   01F9 90s00r00           1321 	mov	dptr,#_SoftTimer_Add_PARM_2
   01FC E4                 1322 	clr	a
   01FD F0                 1323 	movx	@dptr,a
   01FE 90 00 0A           1324 	mov	dptr,#0x000A
   0201 12s00r00           1325 	lcall	_SoftTimer_Add
   0204                    1326 00138$:
                    0204   1327 	C$ReceiverDemo.c$206$3$84 ==.
                           1328 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:206: if (RadioPacket.Flags&(1u << 1u))
   0204 90s00r07           1329 	mov	dptr,#(_RadioPacket + 0x0004)
   0207 E0                 1330 	movx	a,@dptr
   0208 FF                 1331 	mov	r7,a
   0209 7E 00              1332 	mov	r6,#0x00
   020B 30 E1 0E           1333 	jnb	acc.1,00140$
                    020E   1334 	C$ReceiverDemo.c$208$4$88 ==.
                           1335 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:208: LED2 = ILLUMINATE;
   020E C2 A1              1336 	clr	_LED2
                    0210   1337 	C$ReceiverDemo.c$210$4$88 ==.
                           1338 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:210: SoftTimer_Add(10u, SOFTTIMER_CH1);
   0210 90s00r00           1339 	mov	dptr,#_SoftTimer_Add_PARM_2
   0213 74 01              1340 	mov	a,#0x01
   0215 F0                 1341 	movx	@dptr,a
   0216 90 00 0A           1342 	mov	dptr,#0x000A
   0219 12s00r00           1343 	lcall	_SoftTimer_Add
   021C                    1344 00140$:
                    021C   1345 	C$ReceiverDemo.c$212$3$84 ==.
                           1346 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:212: if (RadioPacket.Flags&(1u << 0u))
   021C 90s00r07           1347 	mov	dptr,#(_RadioPacket + 0x0004)
   021F E0                 1348 	movx	a,@dptr
   0220 FF                 1349 	mov	r7,a
   0221 7E 00              1350 	mov	r6,#0x00
   0223 30 E0 0E           1351 	jnb	acc.0,00142$
                    0226   1352 	C$ReceiverDemo.c$214$4$89 ==.
                           1353 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:214: LED3 = ILLUMINATE;
   0226 C2 A2              1354 	clr	_LED3
                    0228   1355 	C$ReceiverDemo.c$216$4$89 ==.
                           1356 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:216: SoftTimer_Add(10u, SOFTTIMER_CH2);
   0228 90s00r00           1357 	mov	dptr,#_SoftTimer_Add_PARM_2
   022B 74 02              1358 	mov	a,#0x02
   022D F0                 1359 	movx	@dptr,a
   022E 90 00 0A           1360 	mov	dptr,#0x000A
   0231 12s00r00           1361 	lcall	_SoftTimer_Add
   0234                    1362 00142$:
                    0234   1363 	C$ReceiverDemo.c$219$3$84 ==.
                           1364 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:219: ReceiverDemo_InternalData.ReceiverDemo_State = SM_STEP2;
   0234 90s00r00           1365 	mov	dptr,#_ReceiverDemo_InternalData
   0237 74 02              1366 	mov	a,#0x02
   0239 F0                 1367 	movx	@dptr,a
   023A                    1368 00144$:
                    023A   1369 	C$ReceiverDemo.c$222$2$72 ==.
                           1370 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:222: if ((LED1 == ILLUMINATE) && (SoftTimer_Elapsed(SOFTTIMER_CH0) == TRUE))
   023A 20 A0 0D           1371 	jb	_LED1,00146$
   023D 75 82 00           1372 	mov	dpl,#0x00
   0240 12s00r00           1373 	lcall	_SoftTimer_Elapsed
   0243 AF 82              1374 	mov	r7,dpl
   0245 BF 01 02           1375 	cjne	r7,#0x01,00146$
                    0248   1376 	C$ReceiverDemo.c$224$3$90 ==.
                           1377 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:224: LED1 = EXTINGUISH;
   0248 D2 A0              1378 	setb	_LED1
   024A                    1379 00146$:
                    024A   1380 	C$ReceiverDemo.c$226$2$72 ==.
                           1381 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:226: if ((LED2 == ILLUMINATE) && (SoftTimer_Elapsed(SOFTTIMER_CH1) == TRUE))
   024A 20 A1 0D           1382 	jb	_LED2,00149$
   024D 75 82 01           1383 	mov	dpl,#0x01
   0250 12s00r00           1384 	lcall	_SoftTimer_Elapsed
   0253 AF 82              1385 	mov	r7,dpl
   0255 BF 01 02           1386 	cjne	r7,#0x01,00149$
                    0258   1387 	C$ReceiverDemo.c$228$3$91 ==.
                           1388 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:228: LED2 = EXTINGUISH;
   0258 D2 A1              1389 	setb	_LED2
   025A                    1390 00149$:
                    025A   1391 	C$ReceiverDemo.c$230$2$72 ==.
                           1392 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:230: if ((LED3 == ILLUMINATE) && (SoftTimer_Elapsed(SOFTTIMER_CH2) == TRUE))
   025A 20 A2 17           1393 	jb	_LED3,00168$
   025D 75 82 02           1394 	mov	dpl,#0x02
   0260 12s00r00           1395 	lcall	_SoftTimer_Elapsed
   0263 AF 82              1396 	mov	r7,dpl
   0265 BF 01 0C           1397 	cjne	r7,#0x01,00168$
                    0268   1398 	C$ReceiverDemo.c$232$3$92 ==.
                           1399 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:232: LED3 = EXTINGUISH;
   0268 D2 A2              1400 	setb	_LED3
                    026A   1401 	C$ReceiverDemo.c$234$2$72 ==.
                           1402 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:234: break;
                    026A   1403 	C$ReceiverDemo.c$236$2$72 ==.
                           1404 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:236: default:
   026A 80 08              1405 	sjmp	00168$
   026C                    1406 00154$:
                    026C   1407 	C$ReceiverDemo.c$240$2$72 ==.
                           1408 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:240: ReceiverDemo_Init();
   026C 12s02r75           1409 	lcall	_ReceiverDemo_Init
                    026F   1410 	C$ReceiverDemo.c$242$2$72 ==.
                           1411 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:242: ReceiverDemo_InternalData.ReceiverDemo_State = SM_START;
   026F 90s00r00           1412 	mov	dptr,#_ReceiverDemo_InternalData
   0272 E4                 1413 	clr	a
   0273 F0                 1414 	movx	@dptr,a
                    0274   1415 	C$ReceiverDemo.c$244$1$71 ==.
                           1416 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:244: }
   0274                    1417 00168$:
                    0274   1418 	C$ReceiverDemo.c$245$1$71 ==.
                    0274   1419 	XG$ReceiverDemo_Pollhandler$0$0 ==.
   0274 22                 1420 	ret
                           1421 ;------------------------------------------------------------
                           1422 ;Allocation info for local variables in function 'ReceiverDemo_Init'
                           1423 ;------------------------------------------------------------
                    0275   1424 	G$ReceiverDemo_Init$0$0 ==.
                    0275   1425 	C$ReceiverDemo.c$253$1$71 ==.
                           1426 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:253: void ReceiverDemo_Init()
                           1427 ;	-----------------------------------------
                           1428 ;	 function ReceiverDemo_Init
                           1429 ;	-----------------------------------------
   0275                    1430 _ReceiverDemo_Init:
                    0275   1431 	C$ReceiverDemo.c$255$1$93 ==.
                           1432 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\ReceiverDemo.c:255: ReceiverDemo_InternalData.ReceiverDemo_State = SM_START;
   0275 90s00r00           1433 	mov	dptr,#_ReceiverDemo_InternalData
   0278 E4                 1434 	clr	a
   0279 F0                 1435 	movx	@dptr,a
                    027A   1436 	C$ReceiverDemo.c$256$1$93 ==.
                    027A   1437 	XG$ReceiverDemo_Init$0$0 ==.
   027A 22                 1438 	ret
                           1439 	.area CSEG    (CODE)
                           1440 	.area CONST   (CODE)
                           1441 	.area XINIT   (CODE)
                           1442 	.area CABS    (ABS,CODE)
