                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:22 2013
                              5 ;--------------------------------------------------------
                              6 	.module SoftTimer
                           1168 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:149: if (FALSE == lActive)
   00E8 20*01 03           1169 	jb	_SoftTimer_Elapsed_lActive_1_24,00106$
                    00EB   1170 	C$SoftTimer.c$151$3$28 ==.
                           1171 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:151: StopTimer2();
   00EB 12s01rC0           1172 	lcall	_StopTimer2
   00EE                    1173 00106$:
                    00EE   1174 	C$SoftTimer.c$155$1$24 ==.
                           1175 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:155: if (Channel < SOFTTIMER_NUMOF_CHANNELS)
   00EE 90s00r10           1176 	mov	dptr,#_SoftTimer_Elapsed_Channel_1_23
   00F1 E0                 1177 	movx	a,@dptr
   00F2 FF                 1178 	mov	r7,a
   00F3 BF 04 00           1179 	cjne	r7,#0x04,00138$
   00F6                    1180 00138$:
   00F6 50 2C              1181 	jnc	00110$
                    00F8   1182 	C$SoftTimer.c$157$2$29 ==.
                           1183 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:157: if (TRUE == SoftTimer_Channels[Channel].Elapsed)
   00F8 EF                 1184 	mov	a,r7
   00F9 75 F0 03           1185 	mov	b,#0x03
   00FC A4                 1186 	mul	ab
   00FD 24r00              1187 	add	a,#_SoftTimer_Channels
   00FF FE                 1188 	mov	r6,a
   0100 E4                 1189 	clr	a
   0101 34s00              1190 	addc	a,#(_SoftTimer_Channels >> 8)
   0103 FF                 1191 	mov	r7,a
   0104 74 02              1192 	mov	a,#0x02
   0106 2E                 1193 	add	a,r6
   0107 FE                 1194 	mov	r6,a
   0108 E4                 1195 	clr	a
   0109 3F                 1196 	addc	a,r7
   010A FF                 1197 	mov	r7,a
   010B 8E 82              1198 	mov	dpl,r6
   010D 8F 83              1199 	mov	dph,r7
   010F E0                 1200 	movx	a,@dptr
   0110 FD                 1201 	mov	r5,a
   0111 BD 01 0B           1202 	cjne	r5,#0x01,00108$
                    0114   1203 	C$SoftTimer.c$159$3$30 ==.
                           1204 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:159: SoftTimer_Channels[Channel].Elapsed = FALSE;
   0114 8E 82              1205 	mov	dpl,r6
   0116 8F 83              1206 	mov	dph,r7
   0118 E4                 1207 	clr	a
   0119 F0                 1208 	movx	@dptr,a
                    011A   1209 	C$SoftTimer.c$161$3$30 ==.
                           1210 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:161: return TRUE;
   011A 75 82 01           1211 	mov	dpl,#0x01
   011D 80 08              1212 	sjmp	00115$
   011F                    1213 00108$:
                    011F   1214 	C$SoftTimer.c$164$2$29 ==.
                           1215 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:164: return FALSE;
   011F 75 82 00           1216 	mov	dpl,#0x00
   0122 80 03              1217 	sjmp	00115$
   0124                    1218 00110$:
                    0124   1219 	C$SoftTimer.c$167$1$24 ==.
                           1220 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:167: return TRUE;
   0124 75 82 01           1221 	mov	dpl,#0x01
   0127                    1222 00115$:
                    0127   1223 	C$SoftTimer.c$168$1$24 ==.
                    0127   1224 	XG$SoftTimer_Elapsed$0$0 ==.
   0127 22                 1225 	ret
                           1226 ;------------------------------------------------------------
                           1227 ;Allocation info for local variables in function 'Timer2ISR'
                           1228 ;------------------------------------------------------------
                           1229 ;ii                        Allocated with name '_Timer2ISR_ii_1_32'
                           1230 ;------------------------------------------------------------
                    0128   1231 	G$Timer2ISR$0$0 ==.
                    0128   1232 	C$SoftTimer.c$178$1$24 ==.
                           1233 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:178: INTERRUPT(Timer2ISR, INTERRUPT_TIMER2)
                           1234 ;	-----------------------------------------
                           1235 ;	 function Timer2ISR
                           1236 ;	-----------------------------------------
   0128                    1237 _Timer2ISR:
   0128 C0 E0              1238 	push	acc
   012A C0 F0              1239 	push	b
   012C C0 82              1240 	push	dpl
   012E C0 83              1241 	push	dph
   0130 C0 07              1242 	push	ar7
   0132 C0 06              1243 	push	ar6
   0134 C0 05              1244 	push	ar5
   0136 C0 04              1245 	push	ar4
   0138 C0 03              1246 	push	ar3
   013A C0 02              1247 	push	ar2
   013C C0 D0              1248 	push	psw
   013E 75 D0 00           1249 	mov	psw,#0x00
                    0141   1250 	C$SoftTimer.c$183$1$32 ==.
                           1251 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:183: TF2H = FALSE;
   0141 C2 CF              1252 	clr	_TF2H
                    0143   1253 	C$SoftTimer.c$185$2$33 ==.
                           1254 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:185: for (ii = 0u; ii < SOFTTIMER_NUMOF_CHANNELS; ii++)
   0143 7F 00              1255 	mov	r7,#0x00
   0145                    1256 00104$:
   0145 BF 04 00           1257 	cjne	r7,#0x04,00117$
   0148                    1258 00117$:
   0148 50 4A              1259 	jnc	00108$
                    014A   1260 	C$SoftTimer.c$187$2$33 ==.
                           1261 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:187: if (SoftTimer_Channels[ii].Ticks > 1u)
   014A EF                 1262 	mov	a,r7
   014B 75 F0 03           1263 	mov	b,#0x03
   014E A4                 1264 	mul	ab
   014F FE                 1265 	mov	r6,a
   0150 24r00              1266 	add	a,#_SoftTimer_Channels
   0152 FC                 1267 	mov	r4,a
   0153 E4                 1268 	clr	a
   0154 34s00              1269 	addc	a,#(_SoftTimer_Channels >> 8)
   0156 FD                 1270 	mov	r5,a
   0157 8C 82              1271 	mov	dpl,r4
   0159 8D 83              1272 	mov	dph,r5
   015B E0                 1273 	movx	a,@dptr
   015C FA                 1274 	mov	r2,a
   015D A3                 1275 	inc	dptr
   015E E0                 1276 	movx	a,@dptr
   015F FB                 1277 	mov	r3,a
   0160 C3                 1278 	clr	c
   0161 74 01              1279 	mov	a,#0x01
   0163 9A                 1280 	subb	a,r2
   0164 E4                 1281 	clr	a
   0165 9B                 1282 	subb	a,r3
   0166 50 10              1283 	jnc	00102$
                    0168   1284 	C$SoftTimer.c$189$3$34 ==.
                           1285 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:189: SoftTimer_Channels[ii].Ticks--;
   0168 1A                 1286 	dec	r2
   0169 BA FF 01           1287 	cjne	r2,#0xFF,00120$
   016C 1B                 1288 	dec	r3
   016D                    1289 00120$:
   016D 8C 82              1290 	mov	dpl,r4
   016F 8D 83              1291 	mov	dph,r5
   0171 EA                 1292 	mov	a,r2
   0172 F0                 1293 	movx	@dptr,a
   0173 A3                 1294 	inc	dptr
   0174 EB                 1295 	mov	a,r3
   0175 F0                 1296 	movx	@dptr,a
   0176 80 19              1297 	sjmp	00106$
   0178                    1298 00102$:
                    0178   1299 	C$SoftTimer.c$193$3$35 ==.
                           1300 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:193: SoftTimer_Channels[ii].Elapsed = TRUE;
   0178 EE                 1301 	mov	a,r6
   0179 24r00              1302 	add	a,#_SoftTimer_Channels
   017B FE                 1303 	mov	r6,a
   017C E4                 1304 	clr	a
   017D 34s00              1305 	addc	a,#(_SoftTimer_Channels >> 8)
   017F FD                 1306 	mov	r5,a
   0180 8E 82              1307 	mov	dpl,r6
   0182 8D 83              1308 	mov	dph,r5
   0184 A3                 1309 	inc	dptr
   0185 A3                 1310 	inc	dptr
   0186 74 01              1311 	mov	a,#0x01
   0188 F0                 1312 	movx	@dptr,a
                    0189   1313 	C$SoftTimer.c$194$3$35 ==.
                           1314 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:194: SoftTimer_Channels[ii].Ticks = 0u;
   0189 8E 82              1315 	mov	dpl,r6
   018B 8D 83              1316 	mov	dph,r5
   018D E4                 1317 	clr	a
   018E F0                 1318 	movx	@dptr,a
   018F A3                 1319 	inc	dptr
   0190 F0                 1320 	movx	@dptr,a
   0191                    1321 00106$:
                    0191   1322 	C$SoftTimer.c$185$1$32 ==.
                           1323 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:185: for (ii = 0u; ii < SOFTTIMER_NUMOF_CHANNELS; ii++)
   0191 0F                 1324 	inc	r7
   0192 80 B1              1325 	sjmp	00104$
   0194                    1326 00108$:
   0194 D0 D0              1327 	pop	psw
   0196 D0 02              1328 	pop	ar2
   0198 D0 03              1329 	pop	ar3
   019A D0 04              1330 	pop	ar4
   019C D0 05              1331 	pop	ar5
   019E D0 06              1332 	pop	ar6
   01A0 D0 07              1333 	pop	ar7
   01A2 D0 83              1334 	pop	dph
   01A4 D0 82              1335 	pop	dpl
   01A6 D0 F0              1336 	pop	b
   01A8 D0 E0              1337 	pop	acc
                    01AA   1338 	C$SoftTimer.c$197$1$32 ==.
                    01AA   1339 	XG$Timer2ISR$0$0 ==.
   01AA 32                 1340 	reti
                           1341 ;------------------------------------------------------------
                           1342 ;Allocation info for local variables in function 'StartTimer2'
                           1343 ;------------------------------------------------------------
                    01AB   1344 	G$StartTimer2$0$0 ==.
                    01AB   1345 	C$SoftTimer.c$207$1$32 ==.
                           1346 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:207: void StartTimer2()
                           1347 ;	-----------------------------------------
                           1348 ;	 function StartTimer2
                           1349 ;	-----------------------------------------
   01AB                    1350 _StartTimer2:
                    01AB   1351 	C$SoftTimer.c$210$1$36 ==.
                           1352 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:210: CKCON &= ~(1u << 4u);
   01AB AF 8E              1353 	mov	r7,_CKCON
   01AD 74 EF              1354 	mov	a,#0xEF
   01AF 5F                 1355 	anl	a,r7
   01B0 F5 8E              1356 	mov	_CKCON,a
                    01B2   1357 	C$SoftTimer.c$213$1$36 ==.
                           1358 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:213: TMR2CN = 0u;
   01B2 75 C8 00           1359 	mov	_TMR2CN,#0x00
                    01B5   1360 	C$SoftTimer.c$216$1$36 ==.
                           1361 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:216: TMR2RL = (0xFFFF - (10u * (SYS_CLK_KHZ / 12u)));
   01B5 75 CA 45           1362 	mov	((_TMR2RL >> 0) & 0xFF),#0x45
   01B8 75 CB B0           1363 	mov	((_TMR2RL >> 8) & 0xFF),#0xB0
                    01BB   1364 	C$SoftTimer.c$219$1$36 ==.
                           1365 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:219: ET2 = TRUE;
   01BB D2 AD              1366 	setb	_ET2
                    01BD   1367 	C$SoftTimer.c$222$1$36 ==.
                           1368 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:222: TR2 = TRUE;
   01BD D2 CA              1369 	setb	_TR2
                    01BF   1370 	C$SoftTimer.c$223$1$36 ==.
                    01BF   1371 	XG$StartTimer2$0$0 ==.
   01BF 22                 1372 	ret
                           1373 ;------------------------------------------------------------
                           1374 ;Allocation info for local variables in function 'StopTimer2'
                           1375 ;------------------------------------------------------------
                    01C0   1376 	G$StopTimer2$0$0 ==.
                    01C0   1377 	C$SoftTimer.c$233$1$36 ==.
                           1378 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:233: void StopTimer2()
                           1379 ;	-----------------------------------------
                           1380 ;	 function StopTimer2
                           1381 ;	-----------------------------------------
   01C0                    1382 _StopTimer2:
                    01C0   1383 	C$SoftTimer.c$236$1$37 ==.
                           1384 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:236: ET2 = FALSE;
   01C0 C2 AD              1385 	clr	_ET2
                    01C2   1386 	C$SoftTimer.c$239$1$37 ==.
                           1387 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:239: TR2 = FALSE;
   01C2 C2 CA              1388 	clr	_TR2
                    01C4   1389 	C$SoftTimer.c$242$1$37 ==.
                           1390 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:242: TMR2CN = 0u;
   01C4 75 C8 00           1391 	mov	_TMR2CN,#0x00
                    01C7   1392 	C$SoftTimer.c$243$1$37 ==.
                    01C7   1393 	XG$StopTimer2$0$0 ==.
   01C7 22                 1394 	ret
                           1395 ;------------------------------------------------------------
                           1396 ;Allocation info for local variables in function 'StartTimer3'
                           1397 ;------------------------------------------------------------
                           1398 ;Reload                    Allocated with name '_StartTimer3_Reload_1_38'
                           1399 ;------------------------------------------------------------
                    01C8   1400 	G$StartTimer3$0$0 ==.
                    01C8   1401 	C$SoftTimer.c$255$1$37 ==.
                           1402 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:255: void StartTimer3(U16 Reload)
                           1403 ;	-----------------------------------------
                           1404 ;	 function StartTimer3
                           1405 ;	-----------------------------------------
   01C8                    1406 _StartTimer3:
   01C8 AF 83              1407 	mov	r7,dph
   01CA E5 82              1408 	mov	a,dpl
   01CC 90s00r11           1409 	mov	dptr,#_StartTimer3_Reload_1_38
   01CF F0                 1410 	movx	@dptr,a
   01D0 A3                 1411 	inc	dptr
   01D1 EF                 1412 	mov	a,r7
   01D2 F0                 1413 	movx	@dptr,a
                    01D3   1414 	C$SoftTimer.c$258$1$39 ==.
                           1415 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:258: CKCON &= 0x3F;
   01D3 53 8E 3F           1416 	anl	_CKCON,#0x3F
                    01D6   1417 	C$SoftTimer.c$259$1$39 ==.
                           1418 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:259: CKCON |= 0x40;
   01D6 43 8E 40           1419 	orl	_CKCON,#0x40
                    01D9   1420 	C$SoftTimer.c$262$1$39 ==.
                           1421 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:262: TMR3CN = 0u;
   01D9 75 91 00           1422 	mov	_TMR3CN,#0x00
                    01DC   1423 	C$SoftTimer.c$265$1$39 ==.
                           1424 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:265: TMR3RL = Reload;
   01DC 90s00r11           1425 	mov	dptr,#_StartTimer3_Reload_1_38
   01DF E0                 1426 	movx	a,@dptr
   01E0 F5 92              1427 	mov	((_TMR3RL >> 0) & 0xFF),a
   01E2 A3                 1428 	inc	dptr
   01E3 E0                 1429 	movx	a,@dptr
   01E4 F5 93              1430 	mov	((_TMR3RL >> 8) & 0xFF),a
                    01E6   1431 	C$SoftTimer.c$268$1$39 ==.
                           1432 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:268: EIE1 |= 0x80;
   01E6 43 E6 80           1433 	orl	_EIE1,#0x80
                    01E9   1434 	C$SoftTimer.c$271$1$39 ==.
                           1435 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:271: TMR3CN |= 0x04;
   01E9 43 91 04           1436 	orl	_TMR3CN,#0x04
                    01EC   1437 	C$SoftTimer.c$272$1$39 ==.
                    01EC   1438 	XG$StartTimer3$0$0 ==.
   01EC 22                 1439 	ret
                           1440 ;------------------------------------------------------------
                           1441 ;Allocation info for local variables in function 'StopTimer3'
                           1442 ;------------------------------------------------------------
                    01ED   1443 	G$StopTimer3$0$0 ==.
                    01ED   1444 	C$SoftTimer.c$282$1$39 ==.
                           1445 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:282: void StopTimer3()
                           1446 ;	-----------------------------------------
                           1447 ;	 function StopTimer3
                           1448 ;	-----------------------------------------
   01ED                    1449 _StopTimer3:
                    01ED   1450 	C$SoftTimer.c$285$1$40 ==.
                           1451 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:285: EIE1 &= ~0x80;
   01ED AF E6              1452 	mov	r7,_EIE1
   01EF 74 7F              1453 	mov	a,#0x7F
   01F1 5F                 1454 	anl	a,r7
   01F2 F5 E6              1455 	mov	_EIE1,a
                    01F4   1456 	C$SoftTimer.c$288$1$40 ==.
                           1457 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:288: TMR3CN &= ~0x04;
   01F4 AF 91              1458 	mov	r7,_TMR3CN
   01F6 74 FB              1459 	mov	a,#0xFB
   01F8 5F                 1460 	anl	a,r7
   01F9 F5 91              1461 	mov	_TMR3CN,a
                    01FB   1462 	C$SoftTimer.c$291$1$40 ==.
                           1463 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:291: TMR3CN = 0u;
   01FB 75 91 00           1464 	mov	_TMR3CN,#0x00
                    01FE   1465 	C$SoftTimer.c$292$1$40 ==.
                    01FE   1466 	XG$StopTimer3$0$0 ==.
   01FE 22                 1467 	ret
                           1468 ;------------------------------------------------------------
                           1469 ;Allocation info for local variables in function 'Timer3ISR'
                           1470 ;------------------------------------------------------------
                    01FF   1471 	G$Timer3ISR$0$0 ==.
                    01FF   1472 	C$SoftTimer.c$302$1$40 ==.
                           1473 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:302: INTERRUPT(Timer3ISR, INTERRUPT_TIMER3)
                           1474 ;	-----------------------------------------
                           1475 ;	 function Timer3ISR
                           1476 ;	-----------------------------------------
   01FF                    1477 _Timer3ISR:
   01FF C0 E0              1478 	push	acc
   0201 C0 82              1479 	push	dpl
   0203 C0 83              1480 	push	dph
   0205 C0 07              1481 	push	ar7
   0207 C0 D0              1482 	push	psw
   0209 75 D0 00           1483 	mov	psw,#0x00
                    020C   1484 	C$SoftTimer.c$305$1$42 ==.
                           1485 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:305: TMR3CN &= ~0xC0;
   020C AF 91              1486 	mov	r7,_TMR3CN
   020E 74 3F              1487 	mov	a,#0x3F
   0210 5F                 1488 	anl	a,r7
   0211 F5 91              1489 	mov	_TMR3CN,a
                    0213   1490 	C$SoftTimer.c$308$1$42 ==.
                           1491 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:308: BUZZ = !BUZZ;
   0213 A2 A4              1492 	mov	c,_BUZZ
   0215 B3                 1493 	cpl	c
   0216 92*02              1494 	mov  _Timer3ISR_sloc0_1_0,c
   0218 92 A4              1495 	mov	_BUZZ,c
                    021A   1496 	C$SoftTimer.c$310$1$42 ==.
                           1497 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:310: if (0u == --ReceiverDemo_InternalData.ReceiverDemo_BeepLength)
   021A 90s00r02           1498 	mov	dptr,#(_ReceiverDemo_InternalData + 0x0002)
   021D E0                 1499 	movx	a,@dptr
   021E FF                 1500 	mov	r7,a
   021F 1F                 1501 	dec	r7
   0220 90s00r02           1502 	mov	dptr,#(_ReceiverDemo_InternalData + 0x0002)
   0223 EF                 1503 	mov	a,r7
   0224 F0                 1504 	movx	@dptr,a
   0225 EF                 1505 	mov	a,r7
   0226 70 11              1506 	jnz	00103$
                    0228   1507 	C$SoftTimer.c$312$2$43 ==.
                           1508 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:312: EIE1 &= ~0x80;
   0228 AF E6              1509 	mov	r7,_EIE1
   022A 74 7F              1510 	mov	a,#0x7F
   022C 5F                 1511 	anl	a,r7
   022D F5 E6              1512 	mov	_EIE1,a
                    022F   1513 	C$SoftTimer.c$315$2$43 ==.
                           1514 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:315: TMR3CN &= ~0x04;
   022F AF 91              1515 	mov	r7,_TMR3CN
   0231 74 FB              1516 	mov	a,#0xFB
   0233 5F                 1517 	anl	a,r7
   0234 F5 91              1518 	mov	_TMR3CN,a
                    0236   1519 	C$SoftTimer.c$318$2$43 ==.
                           1520 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\SoftTimer.c:318: TMR3CN = 0u;
   0236 75 91 00           1521 	mov	_TMR3CN,#0x00
   0239                    1522 00103$:
   0239 D0 D0              1523 	pop	psw
   023B D0 07              1524 	pop	ar7
   023D D0 83              1525 	pop	dph
   023F D0 82              1526 	pop	dpl
   0241 D0 E0              1527 	pop	acc
                    0243   1528 	C$SoftTimer.c$320$1$42 ==.
                    0243   1529 	XG$Timer3ISR$0$0 ==.
   0243 32                 1530 	reti
                           1531 ;	eliminated unneeded push/pop b
                           1532 	.area CSEG    (CODE)
                           1533 	.area CONST   (CODE)
                           1534 	.area XINIT   (CODE)
                           1535 	.area CABS    (ABS,CODE)
