                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module CommIF
   03F0 90s00r00           2116 	mov	dptr,#_wDelay
   03F3 74 FF              2117 	mov	a,#0xFF
   03F5 F0                 2118 	movx	@dptr,a
   03F6 A3                 2119 	inc	dptr
   03F7 74 01              2120 	mov	a,#0x01
   03F9 F0                 2121 	movx	@dptr,a
   03FA                    2122 00104$:
   03FA 90s00r00           2123 	mov	dptr,#_wDelay
   03FD E0                 2124 	movx	a,@dptr
   03FE FE                 2125 	mov	r6,a
   03FF A3                 2126 	inc	dptr
   0400 E0                 2127 	movx	a,@dptr
   0401 FF                 2128 	mov	r7,a
   0402 EE                 2129 	mov	a,r6
   0403 24 FF              2130 	add	a,#0xFF
   0405 FC                 2131 	mov	r4,a
   0406 EF                 2132 	mov	a,r7
   0407 34 FF              2133 	addc	a,#0xFF
   0409 FD                 2134 	mov	r5,a
   040A 90s00r00           2135 	mov	dptr,#_wDelay
   040D EC                 2136 	mov	a,r4
   040E F0                 2137 	movx	@dptr,a
   040F A3                 2138 	inc	dptr
   0410 ED                 2139 	mov	a,r5
   0411 F0                 2140 	movx	@dptr,a
   0412 EE                 2141 	mov	a,r6
   0413 4F                 2142 	orl	a,r7
   0414 70 E4              2143 	jnz	00104$
                    0416   2144 	C$CommIF.c$520$1$70 ==.
                           2145 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:520: DELAY_1US();
   0416 90s00r00           2146 	mov	dptr,#_wDelay
   0419 74 FF              2147 	mov	a,#0xFF
   041B F0                 2148 	movx	@dptr,a
   041C A3                 2149 	inc	dptr
   041D 74 01              2150 	mov	a,#0x01
   041F F0                 2151 	movx	@dptr,a
   0420                    2152 00107$:
   0420 90s00r00           2153 	mov	dptr,#_wDelay
   0423 E0                 2154 	movx	a,@dptr
   0424 FE                 2155 	mov	r6,a
   0425 A3                 2156 	inc	dptr
   0426 E0                 2157 	movx	a,@dptr
   0427 FF                 2158 	mov	r7,a
   0428 EE                 2159 	mov	a,r6
   0429 24 FF              2160 	add	a,#0xFF
   042B FC                 2161 	mov	r4,a
   042C EF                 2162 	mov	a,r7
   042D 34 FF              2163 	addc	a,#0xFF
   042F FD                 2164 	mov	r5,a
   0430 90s00r00           2165 	mov	dptr,#_wDelay
   0433 EC                 2166 	mov	a,r4
   0434 F0                 2167 	movx	@dptr,a
   0435 A3                 2168 	inc	dptr
   0436 ED                 2169 	mov	a,r5
   0437 F0                 2170 	movx	@dptr,a
   0438 EE                 2171 	mov	a,r6
   0439 4F                 2172 	orl	a,r7
   043A 70 E4              2173 	jnz	00107$
                    043C   2174 	C$CommIF.c$521$1$70 ==.
                           2175 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:521: DELAY_1US();
   043C 90s00r00           2176 	mov	dptr,#_wDelay
   043F 74 FF              2177 	mov	a,#0xFF
   0441 F0                 2178 	movx	@dptr,a
   0442 A3                 2179 	inc	dptr
   0443 74 01              2180 	mov	a,#0x01
   0445 F0                 2181 	movx	@dptr,a
   0446                    2182 00110$:
   0446 90s00r00           2183 	mov	dptr,#_wDelay
   0449 E0                 2184 	movx	a,@dptr
   044A FE                 2185 	mov	r6,a
   044B A3                 2186 	inc	dptr
   044C E0                 2187 	movx	a,@dptr
   044D FF                 2188 	mov	r7,a
   044E EE                 2189 	mov	a,r6
   044F 24 FF              2190 	add	a,#0xFF
   0451 FC                 2191 	mov	r4,a
   0452 EF                 2192 	mov	a,r7
   0453 34 FF              2193 	addc	a,#0xFF
   0455 FD                 2194 	mov	r5,a
   0456 90s00r00           2195 	mov	dptr,#_wDelay
   0459 EC                 2196 	mov	a,r4
   045A F0                 2197 	movx	@dptr,a
   045B A3                 2198 	inc	dptr
   045C ED                 2199 	mov	a,r5
   045D F0                 2200 	movx	@dptr,a
   045E EE                 2201 	mov	a,r6
   045F 4F                 2202 	orl	a,r7
   0460 70 E4              2203 	jnz	00110$
                    0462   2204 	C$CommIF.c$522$1$70 ==.
                           2205 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:522: DELAY_1US();
   0462 90s00r00           2206 	mov	dptr,#_wDelay
   0465 74 FF              2207 	mov	a,#0xFF
   0467 F0                 2208 	movx	@dptr,a
   0468 A3                 2209 	inc	dptr
   0469 74 01              2210 	mov	a,#0x01
   046B F0                 2211 	movx	@dptr,a
   046C                    2212 00113$:
   046C 90s00r00           2213 	mov	dptr,#_wDelay
   046F E0                 2214 	movx	a,@dptr
   0470 FE                 2215 	mov	r6,a
   0471 A3                 2216 	inc	dptr
   0472 E0                 2217 	movx	a,@dptr
   0473 FF                 2218 	mov	r7,a
   0474 EE                 2219 	mov	a,r6
   0475 24 FF              2220 	add	a,#0xFF
   0477 FC                 2221 	mov	r4,a
   0478 EF                 2222 	mov	a,r7
   0479 34 FF              2223 	addc	a,#0xFF
   047B FD                 2224 	mov	r5,a
   047C 90s00r00           2225 	mov	dptr,#_wDelay
   047F EC                 2226 	mov	a,r4
   0480 F0                 2227 	movx	@dptr,a
   0481 A3                 2228 	inc	dptr
   0482 ED                 2229 	mov	a,r5
   0483 F0                 2230 	movx	@dptr,a
   0484 EE                 2231 	mov	a,r6
   0485 4F                 2232 	orl	a,r7
   0486 70 E4              2233 	jnz	00113$
                    0488   2234 	C$CommIF.c$524$1$70 ==.
                           2235 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:524: lReadByte = Comm_IF_Spi1ReadByteBitbang();
   0488 12s02r17           2236 	lcall	_Comm_IF_Spi1ReadByteBitbang
   048B AF 82              2237 	mov	r7,dpl
                    048D   2238 	C$CommIF.c$525$1$70 ==.
                           2239 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:525: Comm_IF_SpiSetNsel(0u);
   048D 75 82 00           2240 	mov	dpl,#0x00
   0490 C0 07              2241 	push	ar7
   0492 12s02rA7           2242 	lcall	_Comm_IF_SpiSetNsel
                    0495   2243 	C$CommIF.c$528$1$70 ==.
                           2244 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:528: Comm_IF_Spi1Enable();
   0495 12s01rF7           2245 	lcall	_Comm_IF_Spi1Enable
   0498 D0 07              2246 	pop	ar7
                    049A   2247 	C$CommIF.c$531$1$70 ==.
                           2248 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:531: EXIT_CRITICAL_SECTION;
   049A D2 AF              2249 	setb	_EA
                    049C   2250 	C$CommIF.c$533$1$70 ==.
                           2251 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:533: return lReadByte;
   049C 8F 82              2252 	mov	dpl,r7
                    049E   2253 	C$CommIF.c$534$1$70 ==.
                    049E   2254 	XG$Comm_IF_Spi1DebugRead$0$0 ==.
   049E 22                 2255 	ret
                           2256 ;------------------------------------------------------------
                           2257 ;Allocation info for local variables in function 'Comm_IF_Spi1DebugReadSFR'
                           2258 ;------------------------------------------------------------
                           2259 ;lReadByte                 Allocated to registers r7 
                           2260 ;AddressMSB                Allocated with name '_Comm_IF_Spi1DebugReadSFR_PARM_2'
                           2261 ;AddressLSB                Allocated with name '_Comm_IF_Spi1DebugReadSFR_PARM_3'
                           2262 ;DebugCommand              Allocated with name '_Comm_IF_Spi1DebugReadSFR_DebugCommand_1_71'
                           2263 ;------------------------------------------------------------
                    049F   2264 	G$Comm_IF_Spi1DebugReadSFR$0$0 ==.
                    049F   2265 	C$CommIF.c$550$1$70 ==.
                           2266 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:550: U8 Comm_IF_Spi1DebugReadSFR(U8 DebugCommand, U8 AddressMSB, U8 AddressLSB)
                           2267 ;	-----------------------------------------
                           2268 ;	 function Comm_IF_Spi1DebugReadSFR
                           2269 ;	-----------------------------------------
   049F                    2270 _Comm_IF_Spi1DebugReadSFR:
   049F E5 82              2271 	mov	a,dpl
   04A1 90s00rA1           2272 	mov	dptr,#_Comm_IF_Spi1DebugReadSFR_DebugCommand_1_71
   04A4 F0                 2273 	movx	@dptr,a
                    04A5   2274 	C$CommIF.c$555$1$72 ==.
                           2275 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:555: ENTER_CRITICAL_SECTION;
   04A5 C2 AF              2276 	clr	_EA
                    04A7   2277 	C$CommIF.c$558$1$72 ==.
                           2278 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:558: Comm_IF_Spi1Disable();
   04A7 12s02r05           2279 	lcall	_Comm_IF_Spi1Disable
                    04AA   2280 	C$CommIF.c$561$1$72 ==.
                           2281 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:561: Comm_IF_SpiClearNsel(0u);
   04AA 75 82 00           2282 	mov	dpl,#0x00
   04AD 12s02r8E           2283 	lcall	_Comm_IF_SpiClearNsel
                    04B0   2284 	C$CommIF.c$562$1$72 ==.
                           2285 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:562: Comm_IF_Spi1WriteBitsBitbang(DebugCommand, 8u);
   04B0 90s00rA1           2286 	mov	dptr,#_Comm_IF_Spi1DebugReadSFR_DebugCommand_1_71
   04B3 E0                 2287 	movx	a,@dptr
   04B4 FF                 2288 	mov	r7,a
   04B5 90s00r98           2289 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   04B8 74 08              2290 	mov	a,#0x08
   04BA F0                 2291 	movx	@dptr,a
   04BB 8F 82              2292 	mov	dpl,r7
   04BD C0 07              2293 	push	ar7
   04BF 12s02r50           2294 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    04C2   2295 	C$CommIF.c$563$1$72 ==.
                           2296 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:563: Comm_IF_Spi1WriteBitsBitbang(0x02, 4u);
   04C2 90s00r98           2297 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   04C5 74 04              2298 	mov	a,#0x04
   04C7 F0                 2299 	movx	@dptr,a
   04C8 75 82 02           2300 	mov	dpl,#0x02
   04CB 12s02r50           2301 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    04CE   2302 	C$CommIF.c$564$1$72 ==.
                           2303 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:564: Comm_IF_Spi1WriteBitsBitbang(AddressLSB, 8u);
   04CE 90s00rA0           2304 	mov	dptr,#_Comm_IF_Spi1DebugReadSFR_PARM_3
   04D1 E0                 2305 	movx	a,@dptr
   04D2 FE                 2306 	mov	r6,a
   04D3 90s00r98           2307 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   04D6 74 08              2308 	mov	a,#0x08
   04D8 F0                 2309 	movx	@dptr,a
   04D9 8E 82              2310 	mov	dpl,r6
   04DB 12s02r50           2311 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    04DE   2312 	C$CommIF.c$565$1$72 ==.
                           2313 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:565: Comm_IF_Spi1WriteBitsBitbang(0x03, 2u);
   04DE 90s00r98           2314 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   04E1 74 02              2315 	mov	a,#0x02
   04E3 F0                 2316 	movx	@dptr,a
   04E4 75 82 03           2317 	mov	dpl,#0x03
   04E7 12s02r50           2318 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    04EA   2319 	C$CommIF.c$566$1$72 ==.
                           2320 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:566: Comm_IF_SpiSetNsel(0u);
   04EA 75 82 00           2321 	mov	dpl,#0x00
   04ED 12s02rA7           2322 	lcall	_Comm_IF_SpiSetNsel
                    04F0   2323 	C$CommIF.c$569$1$72 ==.
                           2324 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:569: Comm_IF_SpiClearNsel(0u);
   04F0 75 82 00           2325 	mov	dpl,#0x00
   04F3 12s02r8E           2326 	lcall	_Comm_IF_SpiClearNsel
   04F6 D0 07              2327 	pop	ar7
                    04F8   2328 	C$CommIF.c$570$1$72 ==.
                           2329 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:570: Comm_IF_Spi1WriteBitsBitbang(DebugCommand, 8u);
   04F8 90s00r98           2330 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   04FB 74 08              2331 	mov	a,#0x08
   04FD F0                 2332 	movx	@dptr,a
   04FE 8F 82              2333 	mov	dpl,r7
   0500 C0 07              2334 	push	ar7
   0502 12s02r50           2335 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    0505   2336 	C$CommIF.c$571$1$72 ==.
                           2337 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:571: Comm_IF_Spi1WriteBitsBitbang(0x03, 4u);
   0505 90s00r98           2338 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   0508 74 04              2339 	mov	a,#0x04
   050A F0                 2340 	movx	@dptr,a
   050B 75 82 03           2341 	mov	dpl,#0x03
   050E 12s02r50           2342 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    0511   2343 	C$CommIF.c$572$1$72 ==.
                           2344 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:572: Comm_IF_Spi1WriteBitsBitbang(AddressMSB, 8u);
   0511 90s00r9F           2345 	mov	dptr,#_Comm_IF_Spi1DebugReadSFR_PARM_2
   0514 E0                 2346 	movx	a,@dptr
   0515 FE                 2347 	mov	r6,a
   0516 90s00r98           2348 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   0519 74 08              2349 	mov	a,#0x08
   051B F0                 2350 	movx	@dptr,a
   051C 8E 82              2351 	mov	dpl,r6
   051E 12s02r50           2352 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    0521   2353 	C$CommIF.c$573$1$72 ==.
                           2354 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:573: Comm_IF_Spi1WriteBitsBitbang(0x03, 2u);
   0521 90s00r98           2355 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   0524 74 02              2356 	mov	a,#0x02
   0526 F0                 2357 	movx	@dptr,a
   0527 75 82 03           2358 	mov	dpl,#0x03
   052A 12s02r50           2359 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    052D   2360 	C$CommIF.c$574$1$72 ==.
                           2361 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:574: Comm_IF_SpiSetNsel(0u);
   052D 75 82 00           2362 	mov	dpl,#0x00
   0530 12s02rA7           2363 	lcall	_Comm_IF_SpiSetNsel
                    0533   2364 	C$CommIF.c$577$1$72 ==.
                           2365 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:577: Comm_IF_SpiClearNsel(0u);
   0533 75 82 00           2366 	mov	dpl,#0x00
   0536 12s02r8E           2367 	lcall	_Comm_IF_SpiClearNsel
   0539 D0 07              2368 	pop	ar7
                    053B   2369 	C$CommIF.c$578$1$72 ==.
                           2370 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:578: Comm_IF_Spi1WriteBitsBitbang(DebugCommand, 8u);
   053B 90s00r98           2371 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   053E 74 08              2372 	mov	a,#0x08
   0540 F0                 2373 	movx	@dptr,a
   0541 8F 82              2374 	mov	dpl,r7
   0543 C0 07              2375 	push	ar7
   0545 12s02r50           2376 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    0548   2377 	C$CommIF.c$579$1$72 ==.
                           2378 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:579: Comm_IF_Spi1WriteBitsBitbang(0x01, 4u);
   0548 90s00r98           2379 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   054B 74 04              2380 	mov	a,#0x04
   054D F0                 2381 	movx	@dptr,a
   054E 75 82 01           2382 	mov	dpl,#0x01
   0551 12s02r50           2383 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    0554   2384 	C$CommIF.c$580$1$72 ==.
                           2385 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:580: Comm_IF_Spi1WriteBitsBitbang(0x00, 8u);     /* 0x01 */
   0554 90s00r98           2386 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   0557 74 08              2387 	mov	a,#0x08
   0559 F0                 2388 	movx	@dptr,a
   055A 75 82 00           2389 	mov	dpl,#0x00
   055D 12s02r50           2390 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    0560   2391 	C$CommIF.c$581$1$72 ==.
                           2392 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:581: Comm_IF_Spi1WriteBitsBitbang(0x03, 2u);
   0560 90s00r98           2393 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   0563 74 02              2394 	mov	a,#0x02
   0565 F0                 2395 	movx	@dptr,a
   0566 75 82 03           2396 	mov	dpl,#0x03
   0569 12s02r50           2397 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    056C   2398 	C$CommIF.c$582$1$72 ==.
                           2399 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:582: Comm_IF_SpiSetNsel(0u);
   056C 75 82 00           2400 	mov	dpl,#0x00
   056F 12s02rA7           2401 	lcall	_Comm_IF_SpiSetNsel
                    0572   2402 	C$CommIF.c$585$1$72 ==.
                           2403 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:585: Comm_IF_SpiClearNsel(0u);
   0572 75 82 00           2404 	mov	dpl,#0x00
   0575 12s02r8E           2405 	lcall	_Comm_IF_SpiClearNsel
   0578 D0 07              2406 	pop	ar7
                    057A   2407 	C$CommIF.c$586$1$72 ==.
                           2408 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:586: Comm_IF_Spi1WriteBitsBitbang(DebugCommand, 8u);
   057A 90s00r98           2409 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   057D 74 08              2410 	mov	a,#0x08
   057F F0                 2411 	movx	@dptr,a
   0580 8F 82              2412 	mov	dpl,r7
   0582 12s02r50           2413 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    0585   2414 	C$CommIF.c$587$1$72 ==.
                           2415 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:587: Comm_IF_Spi1WriteBitsBitbang(0x0A, 4u);
   0585 90s00r98           2416 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   0588 74 04              2417 	mov	a,#0x04
   058A F0                 2418 	movx	@dptr,a
   058B 75 82 0A           2419 	mov	dpl,#0x0A
   058E 12s02r50           2420 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    0591   2421 	C$CommIF.c$588$1$72 ==.
                           2422 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:588: Comm_IF_Spi1WriteBitsBitbang(0xFF, 8u);
   0591 90s00r98           2423 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   0594 74 08              2424 	mov	a,#0x08
   0596 F0                 2425 	movx	@dptr,a
   0597 75 82 FF           2426 	mov	dpl,#0xFF
   059A 12s02r50           2427 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    059D   2428 	C$CommIF.c$589$1$72 ==.
                           2429 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:589: Comm_IF_Spi1WriteBitsBitbang(0x01, 2u);
   059D 90s00r98           2430 	mov	dptr,#_Comm_IF_Spi1WriteBitsBitbang_PARM_2
   05A0 74 02              2431 	mov	a,#0x02
   05A2 F0                 2432 	movx	@dptr,a
   05A3 75 82 01           2433 	mov	dpl,#0x01
   05A6 12s02r50           2434 	lcall	_Comm_IF_Spi1WriteBitsBitbang
                    05A9   2435 	C$CommIF.c$592$1$72 ==.
                           2436 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:592: DELAY_1US();
   05A9 90s00r00           2437 	mov	dptr,#_wDelay
   05AC 74 FF              2438 	mov	a,#0xFF
   05AE F0                 2439 	movx	@dptr,a
   05AF A3                 2440 	inc	dptr
   05B0 74 01              2441 	mov	a,#0x01
   05B2 F0                 2442 	movx	@dptr,a
   05B3                    2443 00101$:
   05B3 90s00r00           2444 	mov	dptr,#_wDelay
   05B6 E0                 2445 	movx	a,@dptr
   05B7 FE                 2446 	mov	r6,a
   05B8 A3                 2447 	inc	dptr
   05B9 E0                 2448 	movx	a,@dptr
   05BA FF                 2449 	mov	r7,a
   05BB EE                 2450 	mov	a,r6
   05BC 24 FF              2451 	add	a,#0xFF
   05BE FC                 2452 	mov	r4,a
   05BF EF                 2453 	mov	a,r7
   05C0 34 FF              2454 	addc	a,#0xFF
   05C2 FD                 2455 	mov	r5,a
   05C3 90s00r00           2456 	mov	dptr,#_wDelay
   05C6 EC                 2457 	mov	a,r4
   05C7 F0                 2458 	movx	@dptr,a
   05C8 A3                 2459 	inc	dptr
   05C9 ED                 2460 	mov	a,r5
   05CA F0                 2461 	movx	@dptr,a
   05CB EE                 2462 	mov	a,r6
   05CC 4F                 2463 	orl	a,r7
   05CD 70 E4              2464 	jnz	00101$
                    05CF   2465 	C$CommIF.c$593$1$72 ==.
                           2466 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:593: DELAY_1US();
   05CF 90s00r00           2467 	mov	dptr,#_wDelay
   05D2 74 FF              2468 	mov	a,#0xFF
   05D4 F0                 2469 	movx	@dptr,a
   05D5 A3                 2470 	inc	dptr
   05D6 74 01              2471 	mov	a,#0x01
   05D8 F0                 2472 	movx	@dptr,a
   05D9                    2473 00104$:
   05D9 90s00r00           2474 	mov	dptr,#_wDelay
   05DC E0                 2475 	movx	a,@dptr
   05DD FE                 2476 	mov	r6,a
   05DE A3                 2477 	inc	dptr
   05DF E0                 2478 	movx	a,@dptr
   05E0 FF                 2479 	mov	r7,a
   05E1 EE                 2480 	mov	a,r6
   05E2 24 FF              2481 	add	a,#0xFF
   05E4 FC                 2482 	mov	r4,a
   05E5 EF                 2483 	mov	a,r7
   05E6 34 FF              2484 	addc	a,#0xFF
   05E8 FD                 2485 	mov	r5,a
   05E9 90s00r00           2486 	mov	dptr,#_wDelay
   05EC EC                 2487 	mov	a,r4
   05ED F0                 2488 	movx	@dptr,a
   05EE A3                 2489 	inc	dptr
   05EF ED                 2490 	mov	a,r5
   05F0 F0                 2491 	movx	@dptr,a
   05F1 EE                 2492 	mov	a,r6
   05F2 4F                 2493 	orl	a,r7
   05F3 70 E4              2494 	jnz	00104$
                    05F5   2495 	C$CommIF.c$594$1$72 ==.
                           2496 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:594: DELAY_1US();
   05F5 90s00r00           2497 	mov	dptr,#_wDelay
   05F8 74 FF              2498 	mov	a,#0xFF
   05FA F0                 2499 	movx	@dptr,a
   05FB A3                 2500 	inc	dptr
   05FC 74 01              2501 	mov	a,#0x01
   05FE F0                 2502 	movx	@dptr,a
   05FF                    2503 00107$:
   05FF 90s00r00           2504 	mov	dptr,#_wDelay
   0602 E0                 2505 	movx	a,@dptr
   0603 FE                 2506 	mov	r6,a
   0604 A3                 2507 	inc	dptr
   0605 E0                 2508 	movx	a,@dptr
   0606 FF                 2509 	mov	r7,a
   0607 EE                 2510 	mov	a,r6
   0608 24 FF              2511 	add	a,#0xFF
   060A FC                 2512 	mov	r4,a
   060B EF                 2513 	mov	a,r7
   060C 34 FF              2514 	addc	a,#0xFF
   060E FD                 2515 	mov	r5,a
   060F 90s00r00           2516 	mov	dptr,#_wDelay
   0612 EC                 2517 	mov	a,r4
   0613 F0                 2518 	movx	@dptr,a
   0614 A3                 2519 	inc	dptr
   0615 ED                 2520 	mov	a,r5
   0616 F0                 2521 	movx	@dptr,a
   0617 EE                 2522 	mov	a,r6
   0618 4F                 2523 	orl	a,r7
   0619 70 E4              2524 	jnz	00107$
                    061B   2525 	C$CommIF.c$595$1$72 ==.
                           2526 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:595: DELAY_1US();
   061B 90s00r00           2527 	mov	dptr,#_wDelay
   061E 74 FF              2528 	mov	a,#0xFF
   0620 F0                 2529 	movx	@dptr,a
   0621 A3                 2530 	inc	dptr
   0622 74 01              2531 	mov	a,#0x01
   0624 F0                 2532 	movx	@dptr,a
   0625                    2533 00110$:
