                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Apr 06 16:03:13 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio_comm
                           1148 ;respByteCount             Allocated with name '_radio_comm_SendCmdGetResp_PARM_3'
                           1149 ;pRespData                 Allocated with name '_radio_comm_SendCmdGetResp_PARM_4'
                           1150 ;cmdByteCount              Allocated with name '_radio_comm_SendCmdGetResp_cmdByteCount_1_33'
                           1151 ;------------------------------------------------------------
                    00E8   1152 	G$radio_comm_SendCmdGetResp$0$0 ==.
                    00E8   1153 	C$radio_comm.c$141$1$31 ==.
                           1154 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:141: U8 radio_comm_SendCmdGetResp(U8 cmdByteCount, U8* pCmdData, U8 respByteCount, U8* pRespData)
                           1155 ;	-----------------------------------------
                           1156 ;	 function radio_comm_SendCmdGetResp
                           1157 ;	-----------------------------------------
   00E8                    1158 _radio_comm_SendCmdGetResp:
   00E8 E5 82              1159 	mov	a,dpl
                    00EA   1160 	C$radio_comm.c$143$1$34 ==.
                           1161 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:143: radio_comm_SendCmd(cmdByteCount, pCmdData);
   00EA 90s00r0F           1162 	mov	dptr,#_radio_comm_SendCmdGetResp_cmdByteCount_1_33
   00ED F0                 1163 	movx	@dptr,a
   00EE FF                 1164 	mov	r7,a
   00EF 90s00r08           1165 	mov	dptr,#_radio_comm_SendCmdGetResp_PARM_2
   00F2 E0                 1166 	movx	a,@dptr
   00F3 FC                 1167 	mov	r4,a
   00F4 A3                 1168 	inc	dptr
   00F5 E0                 1169 	movx	a,@dptr
   00F6 FD                 1170 	mov	r5,a
   00F7 A3                 1171 	inc	dptr
   00F8 E0                 1172 	movx	a,@dptr
   00F9 FE                 1173 	mov	r6,a
   00FA 90s00r04           1174 	mov	dptr,#_radio_comm_SendCmd_PARM_2
   00FD EC                 1175 	mov	a,r4
   00FE F0                 1176 	movx	@dptr,a
   00FF A3                 1177 	inc	dptr
   0100 ED                 1178 	mov	a,r5
   0101 F0                 1179 	movx	@dptr,a
   0102 A3                 1180 	inc	dptr
   0103 EE                 1181 	mov	a,r6
   0104 F0                 1182 	movx	@dptr,a
   0105 8F 82              1183 	mov	dpl,r7
   0107 12s00rA7           1184 	lcall	_radio_comm_SendCmd
                    010A   1185 	C$radio_comm.c$144$1$34 ==.
                           1186 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:144: return radio_comm_GetResp(respByteCount, pRespData);
   010A 90s00r0B           1187 	mov	dptr,#_radio_comm_SendCmdGetResp_PARM_3
   010D E0                 1188 	movx	a,@dptr
   010E FF                 1189 	mov	r7,a
   010F 90s00r0C           1190 	mov	dptr,#_radio_comm_SendCmdGetResp_PARM_4
   0112 E0                 1191 	movx	a,@dptr
   0113 FC                 1192 	mov	r4,a
   0114 A3                 1193 	inc	dptr
   0115 E0                 1194 	movx	a,@dptr
   0116 FD                 1195 	mov	r5,a
   0117 A3                 1196 	inc	dptr
   0118 E0                 1197 	movx	a,@dptr
   0119 FE                 1198 	mov	r6,a
   011A 90s00r00           1199 	mov	dptr,#_radio_comm_GetResp_PARM_2
   011D EC                 1200 	mov	a,r4
   011E F0                 1201 	movx	@dptr,a
   011F A3                 1202 	inc	dptr
   0120 ED                 1203 	mov	a,r5
   0121 F0                 1204 	movx	@dptr,a
   0122 A3                 1205 	inc	dptr
   0123 EE                 1206 	mov	a,r6
   0124 F0                 1207 	movx	@dptr,a
   0125 8F 82              1208 	mov	dpl,r7
   0127 12s00r00           1209 	lcall	_radio_comm_GetResp
                    012A   1210 	C$radio_comm.c$145$1$34 ==.
                    012A   1211 	XG$radio_comm_SendCmdGetResp$0$0 ==.
   012A 22                 1212 	ret
                           1213 ;------------------------------------------------------------
                           1214 ;Allocation info for local variables in function 'radio_comm_ReadData'
                           1215 ;------------------------------------------------------------
                           1216 ;byteCount                 Allocated with name '_radio_comm_ReadData_PARM_3'
                           1217 ;pData                     Allocated with name '_radio_comm_ReadData_PARM_4'
                           1218 ;cmd                       Allocated with name '_radio_comm_ReadData_cmd_1_35'
                           1219 ;------------------------------------------------------------
                    012B   1220 	G$radio_comm_ReadData$0$0 ==.
                    012B   1221 	C$radio_comm.c$156$1$34 ==.
                           1222 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:156: void radio_comm_ReadData(U8 cmd, BIT pollCts, U8 byteCount, U8* pData)
                           1223 ;	-----------------------------------------
                           1224 ;	 function radio_comm_ReadData
                           1225 ;	-----------------------------------------
   012B                    1226 _radio_comm_ReadData:
   012B E5 82              1227 	mov	a,dpl
   012D 90s00r14           1228 	mov	dptr,#_radio_comm_ReadData_cmd_1_35
   0130 F0                 1229 	movx	@dptr,a
                    0131   1230 	C$radio_comm.c$158$1$36 ==.
                           1231 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:158: if(pollCts)
   0131 30*01 08           1232 	jnb	_radio_comm_ReadData_PARM_2,00105$
                    0134   1233 	C$radio_comm.c$160$2$37 ==.
                           1234 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:160: while(!ctsWentHigh)
   0134                    1235 00101$:
   0134 20*00 05           1236 	jb	_ctsWentHigh,00105$
                    0137   1237 	C$radio_comm.c$162$3$38 ==.
                           1238 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:162: radio_comm_PollCTS();
   0137 12s00r97           1239 	lcall	_radio_comm_PollCTS
   013A 80 F8              1240 	sjmp	00101$
   013C                    1241 00105$:
                    013C   1242 	C$radio_comm.c$165$1$36 ==.
                           1243 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:165: radio_hal_ClearNsel();
   013C 12s00r00           1244 	lcall	_radio_hal_ClearNsel
                    013F   1245 	C$radio_comm.c$166$1$36 ==.
                           1246 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:166: radio_hal_SpiWriteByte(cmd);
   013F 90s00r14           1247 	mov	dptr,#_radio_comm_ReadData_cmd_1_35
   0142 E0                 1248 	movx	a,@dptr
   0143 F5 82              1249 	mov	dpl,a
   0145 12s00r00           1250 	lcall	_radio_hal_SpiWriteByte
                    0148   1251 	C$radio_comm.c$167$1$36 ==.
                           1252 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:167: radio_hal_SpiReadData(byteCount, pData);
   0148 90s00r10           1253 	mov	dptr,#_radio_comm_ReadData_PARM_3
   014B E0                 1254 	movx	a,@dptr
   014C FF                 1255 	mov	r7,a
   014D 90s00r11           1256 	mov	dptr,#_radio_comm_ReadData_PARM_4
   0150 E0                 1257 	movx	a,@dptr
   0151 FC                 1258 	mov	r4,a
   0152 A3                 1259 	inc	dptr
   0153 E0                 1260 	movx	a,@dptr
   0154 FD                 1261 	mov	r5,a
   0155 A3                 1262 	inc	dptr
   0156 E0                 1263 	movx	a,@dptr
   0157 FE                 1264 	mov	r6,a
   0158 90s00r00           1265 	mov	dptr,#_radio_hal_SpiReadData_PARM_2
   015B EC                 1266 	mov	a,r4
   015C F0                 1267 	movx	@dptr,a
   015D A3                 1268 	inc	dptr
   015E ED                 1269 	mov	a,r5
   015F F0                 1270 	movx	@dptr,a
   0160 A3                 1271 	inc	dptr
   0161 EE                 1272 	mov	a,r6
   0162 F0                 1273 	movx	@dptr,a
   0163 8F 82              1274 	mov	dpl,r7
   0165 12s00r00           1275 	lcall	_radio_hal_SpiReadData
                    0168   1276 	C$radio_comm.c$168$1$36 ==.
                           1277 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:168: radio_hal_SetNsel();
   0168 12s00r00           1278 	lcall	_radio_hal_SetNsel
                    016B   1279 	C$radio_comm.c$169$1$36 ==.
                           1280 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:169: ctsWentHigh = 0;
   016B C2*00              1281 	clr	_ctsWentHigh
                    016D   1282 	C$radio_comm.c$170$1$36 ==.
                    016D   1283 	XG$radio_comm_ReadData$0$0 ==.
   016D 22                 1284 	ret
                           1285 ;------------------------------------------------------------
                           1286 ;Allocation info for local variables in function 'radio_comm_WriteData'
                           1287 ;------------------------------------------------------------
                           1288 ;byteCount                 Allocated with name '_radio_comm_WriteData_PARM_3'
                           1289 ;pData                     Allocated with name '_radio_comm_WriteData_PARM_4'
                           1290 ;cmd                       Allocated with name '_radio_comm_WriteData_cmd_1_39'
                           1291 ;------------------------------------------------------------
                    016E   1292 	G$radio_comm_WriteData$0$0 ==.
                    016E   1293 	C$radio_comm.c$181$1$36 ==.
                           1294 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:181: void radio_comm_WriteData(U8 cmd, BIT pollCts, U8 byteCount, U8* pData)
                           1295 ;	-----------------------------------------
                           1296 ;	 function radio_comm_WriteData
                           1297 ;	-----------------------------------------
   016E                    1298 _radio_comm_WriteData:
   016E E5 82              1299 	mov	a,dpl
   0170 90s00r19           1300 	mov	dptr,#_radio_comm_WriteData_cmd_1_39
   0173 F0                 1301 	movx	@dptr,a
                    0174   1302 	C$radio_comm.c$183$1$40 ==.
                           1303 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:183: if(pollCts)
   0174 30*02 08           1304 	jnb	_radio_comm_WriteData_PARM_2,00105$
                    0177   1305 	C$radio_comm.c$185$2$41 ==.
                           1306 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:185: while(!ctsWentHigh)
   0177                    1307 00101$:
   0177 20*00 05           1308 	jb	_ctsWentHigh,00105$
                    017A   1309 	C$radio_comm.c$187$3$42 ==.
                           1310 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:187: radio_comm_PollCTS();
   017A 12s00r97           1311 	lcall	_radio_comm_PollCTS
   017D 80 F8              1312 	sjmp	00101$
   017F                    1313 00105$:
                    017F   1314 	C$radio_comm.c$190$1$40 ==.
                           1315 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:190: radio_hal_ClearNsel();
   017F 12s00r00           1316 	lcall	_radio_hal_ClearNsel
                    0182   1317 	C$radio_comm.c$191$1$40 ==.
                           1318 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:191: radio_hal_SpiWriteByte(cmd);
   0182 90s00r19           1319 	mov	dptr,#_radio_comm_WriteData_cmd_1_39
   0185 E0                 1320 	movx	a,@dptr
   0186 F5 82              1321 	mov	dpl,a
   0188 12s00r00           1322 	lcall	_radio_hal_SpiWriteByte
                    018B   1323 	C$radio_comm.c$192$1$40 ==.
                           1324 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:192: radio_hal_SpiWriteData(byteCount, pData);
   018B 90s00r15           1325 	mov	dptr,#_radio_comm_WriteData_PARM_3
   018E E0                 1326 	movx	a,@dptr
   018F FF                 1327 	mov	r7,a
   0190 90s00r16           1328 	mov	dptr,#_radio_comm_WriteData_PARM_4
   0193 E0                 1329 	movx	a,@dptr
   0194 FC                 1330 	mov	r4,a
   0195 A3                 1331 	inc	dptr
   0196 E0                 1332 	movx	a,@dptr
   0197 FD                 1333 	mov	r5,a
   0198 A3                 1334 	inc	dptr
   0199 E0                 1335 	movx	a,@dptr
   019A FE                 1336 	mov	r6,a
   019B 90s00r00           1337 	mov	dptr,#_radio_hal_SpiWriteData_PARM_2
   019E EC                 1338 	mov	a,r4
   019F F0                 1339 	movx	@dptr,a
   01A0 A3                 1340 	inc	dptr
   01A1 ED                 1341 	mov	a,r5
   01A2 F0                 1342 	movx	@dptr,a
   01A3 A3                 1343 	inc	dptr
   01A4 EE                 1344 	mov	a,r6
   01A5 F0                 1345 	movx	@dptr,a
   01A6 8F 82              1346 	mov	dpl,r7
   01A8 12s00r00           1347 	lcall	_radio_hal_SpiWriteData
                    01AB   1348 	C$radio_comm.c$193$1$40 ==.
                           1349 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:193: radio_hal_SetNsel();
   01AB 12s00r00           1350 	lcall	_radio_hal_SetNsel
                    01AE   1351 	C$radio_comm.c$194$1$40 ==.
                           1352 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio\radio_comm.c:194: ctsWentHigh = 0;
   01AE C2*00              1353 	clr	_ctsWentHigh
                    01B0   1354 	C$radio_comm.c$195$1$40 ==.
                    01B0   1355 	XG$radio_comm_WriteData$0$0 ==.
   01B0 22                 1356 	ret
                           1357 	.area CSEG    (CODE)
                           1358 	.area CONST   (CODE)
                           1359 	.area XINIT   (CODE)
                           1360 	.area CABS    (ABS,CODE)
