                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Apr 06 16:03:11 2013
                              5 ;--------------------------------------------------------
                              6 	.module ebid
   0143 EE                 1171 	mov	a,r6
   0144 F0                 1172 	movx	@dptr,a
   0145 A3                 1173 	inc	dptr
   0146 EC                 1174 	mov	a,r4
   0147 F0                 1175 	movx	@dptr,a
   0148 75 82 52           1176 	mov	dpl,#0x52
   014B 12s00r00           1177 	lcall	_Comm_IF_SMBusWrite
   014E E5 82              1178 	mov	a,dpl
   0150 60 06              1179 	jz	00106$
   0152 75 82 00           1180 	mov	dpl,#0x00
   0155 02s03r01           1181 	ljmp	00125$
   0158                    1182 00106$:
                    0158   1183 	C$ebid.c$140$3$36 ==.
                           1184 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:140: if (Comm_IF_SMBusRead(EBID_SMBUS_ADDRESS, EBID_BOARDNAME_LENGTH, EBIDInfo.EBID_BoardName) != SMBUS_RX_FINISHED) return FALSE;
   0158 90s00r00           1185 	mov	dptr,#_Comm_IF_SMBusRead_PARM_2
   015B 74 15              1186 	mov	a,#0x15
   015D F0                 1187 	movx	@dptr,a
   015E 90s00r00           1188 	mov	dptr,#_Comm_IF_SMBusRead_PARM_3
   0161 74r00              1189 	mov	a,#_EBIDInfo
   0163 F0                 1190 	movx	@dptr,a
   0164 A3                 1191 	inc	dptr
   0165 74s00              1192 	mov	a,#(_EBIDInfo >> 8)
   0167 F0                 1193 	movx	@dptr,a
   0168 A3                 1194 	inc	dptr
   0169 E4                 1195 	clr	a
   016A F0                 1196 	movx	@dptr,a
   016B 75 82 52           1197 	mov	dpl,#0x52
   016E 12s00r00           1198 	lcall	_Comm_IF_SMBusRead
   0171 AE 82              1199 	mov	r6,dpl
   0173 BE 01 02           1200 	cjne	r6,#0x01,00159$
   0176 80 06              1201 	sjmp	00108$
   0178                    1202 00159$:
   0178 75 82 00           1203 	mov	dpl,#0x00
   017B 02s03r01           1204 	ljmp	00125$
   017E                    1205 00108$:
                    017E   1206 	C$ebid.c$143$3$36 ==.
                           1207 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:143: EBIDInfo.EBID_EEPromPointer.U16 += 0x28;
   017E 90s00r17           1208 	mov	dptr,#(_EBIDInfo + 0x0017)
   0181 E0                 1209 	movx	a,@dptr
   0182 FD                 1210 	mov	r5,a
   0183 A3                 1211 	inc	dptr
   0184 E0                 1212 	movx	a,@dptr
   0185 FE                 1213 	mov	r6,a
   0186 74 28              1214 	mov	a,#0x28
   0188 2D                 1215 	add	a,r5
   0189 FD                 1216 	mov	r5,a
   018A E4                 1217 	clr	a
   018B 3E                 1218 	addc	a,r6
   018C FE                 1219 	mov	r6,a
   018D 90s00r17           1220 	mov	dptr,#(_EBIDInfo + 0x0017)
   0190 ED                 1221 	mov	a,r5
   0191 F0                 1222 	movx	@dptr,a
   0192 A3                 1223 	inc	dptr
   0193 EE                 1224 	mov	a,r6
   0194 F0                 1225 	movx	@dptr,a
                    0195   1226 	C$ebid.c$144$3$36 ==.
                           1227 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:144: lPointer = SMBUS_ADDRESS_ENDIAN(EBIDInfo.EBID_EEPromPointer.U16);
   0195 90s00r17           1228 	mov	dptr,#(_EBIDInfo + 0x0017)
   0198 E0                 1229 	movx	a,@dptr
   0199 A3                 1230 	inc	dptr
   019A E0                 1231 	movx	a,@dptr
   019B 8D 04              1232 	mov	ar4,r5
   019D 7B 00              1233 	mov	r3,#0x00
   019F 90s00r17           1234 	mov	dptr,#(_EBIDInfo + 0x0017)
   01A2 E0                 1235 	movx	a,@dptr
   01A3 A3                 1236 	inc	dptr
   01A4 E0                 1237 	movx	a,@dptr
   01A5 8E 05              1238 	mov	ar5,r6
   01A7 7E 00              1239 	mov	r6,#0x00
   01A9 90s00r1A           1240 	mov	dptr,#_EBID_SearchRadioRecord_lPointer_1_34
   01AC ED                 1241 	mov	a,r5
   01AD 4B                 1242 	orl	a,r3
   01AE F0                 1243 	movx	@dptr,a
   01AF EE                 1244 	mov	a,r6
   01B0 4C                 1245 	orl	a,r4
   01B1 A3                 1246 	inc	dptr
   01B2 F0                 1247 	movx	@dptr,a
                    01B3   1248 	C$ebid.c$145$3$36 ==.
                           1249 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:145: if (Comm_IF_SMBusWrite(EBID_SMBUS_ADDRESS, 2u, (U8 *) &lPointer) != SMBUS_TRANSMISSION_OK) return FALSE;
   01B3 7Dr1A              1250 	mov	r5,#_EBID_SearchRadioRecord_lPointer_1_34
   01B5 7Es00              1251 	mov	r6,#(_EBID_SearchRadioRecord_lPointer_1_34 >> 8)
   01B7 7C 00              1252 	mov	r4,#0x00
   01B9 90s00r00           1253 	mov	dptr,#_Comm_IF_SMBusWrite_PARM_2
   01BC 74 02              1254 	mov	a,#0x02
   01BE F0                 1255 	movx	@dptr,a
   01BF 90s00r00           1256 	mov	dptr,#_Comm_IF_SMBusWrite_PARM_3
   01C2 ED                 1257 	mov	a,r5
   01C3 F0                 1258 	movx	@dptr,a
   01C4 A3                 1259 	inc	dptr
   01C5 EE                 1260 	mov	a,r6
   01C6 F0                 1261 	movx	@dptr,a
   01C7 A3                 1262 	inc	dptr
   01C8 EC                 1263 	mov	a,r4
   01C9 F0                 1264 	movx	@dptr,a
   01CA 75 82 52           1265 	mov	dpl,#0x52
   01CD 12s00r00           1266 	lcall	_Comm_IF_SMBusWrite
   01D0 E5 82              1267 	mov	a,dpl
   01D2 60 06              1268 	jz	00110$
   01D4 75 82 00           1269 	mov	dpl,#0x00
   01D7 02s03r01           1270 	ljmp	00125$
   01DA                    1271 00110$:
                    01DA   1272 	C$ebid.c$147$3$36 ==.
                           1273 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:147: if (Comm_IF_SMBusRead(EBID_SMBUS_ADDRESS, 2u, (U8 *) &EBIDInfo.EBID_Freqband) != SMBUS_RX_FINISHED) return FALSE;
   01DA 7Dr15              1274 	mov	r5,#(_EBIDInfo + 0x0015)
   01DC 7Es00              1275 	mov	r6,#((_EBIDInfo + 0x0015) >> 8)
   01DE 7C 00              1276 	mov	r4,#0x00
   01E0 90s00r00           1277 	mov	dptr,#_Comm_IF_SMBusRead_PARM_2
   01E3 74 02              1278 	mov	a,#0x02
   01E5 F0                 1279 	movx	@dptr,a
   01E6 90s00r00           1280 	mov	dptr,#_Comm_IF_SMBusRead_PARM_3
   01E9 ED                 1281 	mov	a,r5
   01EA F0                 1282 	movx	@dptr,a
   01EB A3                 1283 	inc	dptr
   01EC EE                 1284 	mov	a,r6
   01ED F0                 1285 	movx	@dptr,a
   01EE A3                 1286 	inc	dptr
   01EF EC                 1287 	mov	a,r4
   01F0 F0                 1288 	movx	@dptr,a
   01F1 75 82 52           1289 	mov	dpl,#0x52
   01F4 12s00r00           1290 	lcall	_Comm_IF_SMBusRead
   01F7 AE 82              1291 	mov	r6,dpl
   01F9 BE 01 02           1292 	cjne	r6,#0x01,00161$
   01FC 80 06              1293 	sjmp	00112$
   01FE                    1294 00161$:
   01FE 75 82 00           1295 	mov	dpl,#0x00
   0201 02s03r01           1296 	ljmp	00125$
   0204                    1297 00112$:
                    0204   1298 	C$ebid.c$148$3$36 ==.
                           1299 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:148: EBIDInfo.EBID_Freqband = SMBUS_ADDRESS_ENDIAN(EBIDInfo.EBID_Freqband);
   0204 90s00r15           1300 	mov	dptr,#(_EBIDInfo + 0x0015)
   0207 E0                 1301 	movx	a,@dptr
   0208 FD                 1302 	mov	r5,a
   0209 A3                 1303 	inc	dptr
   020A E0                 1304 	movx	a,@dptr
   020B FE                 1305 	mov	r6,a
   020C 8D 04              1306 	mov	ar4,r5
   020E 7B 00              1307 	mov	r3,#0x00
   0210 8E 05              1308 	mov	ar5,r6
   0212 7E 00              1309 	mov	r6,#0x00
   0214 ED                 1310 	mov	a,r5
   0215 42 03              1311 	orl	ar3,a
   0217 EE                 1312 	mov	a,r6
   0218 42 04              1313 	orl	ar4,a
   021A 90s00r15           1314 	mov	dptr,#(_EBIDInfo + 0x0015)
   021D EB                 1315 	mov	a,r3
   021E F0                 1316 	movx	@dptr,a
   021F A3                 1317 	inc	dptr
   0220 EC                 1318 	mov	a,r4
   0221 F0                 1319 	movx	@dptr,a
                    0222   1320 	C$ebid.c$150$3$36 ==.
                           1321 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:150: return TRUE;
   0222 75 82 01           1322 	mov	dpl,#0x01
   0225 02s03r01           1323 	ljmp	00125$
   0228                    1324 00114$:
                    0228   1325 	C$ebid.c$154$2$35 ==.
                           1326 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:154: if ((0x01 != lTemp) && (0x02 != lTemp))
   0228 BF 01 02           1327 	cjne	r7,#0x01,00162$
   022B 80 0B              1328 	sjmp	00116$
   022D                    1329 00162$:
   022D BF 02 02           1330 	cjne	r7,#0x02,00163$
   0230 80 06              1331 	sjmp	00116$
   0232                    1332 00163$:
                    0232   1333 	C$ebid.c$156$3$37 ==.
                           1334 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:156: return FALSE;
   0232 75 82 00           1335 	mov	dpl,#0x00
   0235 02s03r01           1336 	ljmp	00125$
   0238                    1337 00116$:
                    0238   1338 	C$ebid.c$160$2$35 ==.
                           1339 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:160: EBIDInfo.EBID_EEPromPointer.U16 += 0x0E;
   0238 90s00r17           1340 	mov	dptr,#(_EBIDInfo + 0x0017)
   023B E0                 1341 	movx	a,@dptr
   023C FE                 1342 	mov	r6,a
   023D A3                 1343 	inc	dptr
   023E E0                 1344 	movx	a,@dptr
   023F FF                 1345 	mov	r7,a
   0240 74 0E              1346 	mov	a,#0x0E
   0242 2E                 1347 	add	a,r6
   0243 FE                 1348 	mov	r6,a
   0244 E4                 1349 	clr	a
   0245 3F                 1350 	addc	a,r7
   0246 FF                 1351 	mov	r7,a
   0247 90s00r17           1352 	mov	dptr,#(_EBIDInfo + 0x0017)
   024A EE                 1353 	mov	a,r6
   024B F0                 1354 	movx	@dptr,a
   024C A3                 1355 	inc	dptr
   024D EF                 1356 	mov	a,r7
   024E F0                 1357 	movx	@dptr,a
                    024F   1358 	C$ebid.c$161$2$35 ==.
                           1359 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:161: lPointer = SMBUS_ADDRESS_ENDIAN(EBIDInfo.EBID_EEPromPointer.U16);
   024F 90s00r17           1360 	mov	dptr,#(_EBIDInfo + 0x0017)
   0252 E0                 1361 	movx	a,@dptr
   0253 A3                 1362 	inc	dptr
   0254 E0                 1363 	movx	a,@dptr
   0255 8E 05              1364 	mov	ar5,r6
   0257 7C 00              1365 	mov	r4,#0x00
   0259 90s00r17           1366 	mov	dptr,#(_EBIDInfo + 0x0017)
   025C E0                 1367 	movx	a,@dptr
   025D A3                 1368 	inc	dptr
   025E E0                 1369 	movx	a,@dptr
   025F 8F 06              1370 	mov	ar6,r7
   0261 7F 00              1371 	mov	r7,#0x00
   0263 90s00r1A           1372 	mov	dptr,#_EBID_SearchRadioRecord_lPointer_1_34
   0266 EE                 1373 	mov	a,r6
   0267 4C                 1374 	orl	a,r4
   0268 F0                 1375 	movx	@dptr,a
   0269 EF                 1376 	mov	a,r7
   026A 4D                 1377 	orl	a,r5
   026B A3                 1378 	inc	dptr
   026C F0                 1379 	movx	@dptr,a
                    026D   1380 	C$ebid.c$162$2$35 ==.
                           1381 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:162: if (Comm_IF_SMBusWrite(EBID_SMBUS_ADDRESS, 2u, (U8 *) &lPointer) != SMBUS_TRANSMISSION_OK) return FALSE;
   026D 7Er1A              1382 	mov	r6,#_EBID_SearchRadioRecord_lPointer_1_34
   026F 7Fs00              1383 	mov	r7,#(_EBID_SearchRadioRecord_lPointer_1_34 >> 8)
   0271 7D 00              1384 	mov	r5,#0x00
   0273 90s00r00           1385 	mov	dptr,#_Comm_IF_SMBusWrite_PARM_2
   0276 74 02              1386 	mov	a,#0x02
   0278 F0                 1387 	movx	@dptr,a
   0279 90s00r00           1388 	mov	dptr,#_Comm_IF_SMBusWrite_PARM_3
   027C EE                 1389 	mov	a,r6
   027D F0                 1390 	movx	@dptr,a
   027E A3                 1391 	inc	dptr
   027F EF                 1392 	mov	a,r7
   0280 F0                 1393 	movx	@dptr,a
   0281 A3                 1394 	inc	dptr
   0282 ED                 1395 	mov	a,r5
   0283 F0                 1396 	movx	@dptr,a
   0284 75 82 52           1397 	mov	dpl,#0x52
   0287 12s00r00           1398 	lcall	_Comm_IF_SMBusWrite
   028A E5 82              1399 	mov	a,dpl
   028C 60 05              1400 	jz	00119$
   028E 75 82 00           1401 	mov	dpl,#0x00
   0291 80 6E              1402 	sjmp	00125$
   0293                    1403 00119$:
                    0293   1404 	C$ebid.c$164$2$35 ==.
                           1405 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:164: if (Comm_IF_SMBusRead(EBID_SMBUS_ADDRESS, 2u, (U8 *) &lLength) != SMBUS_RX_FINISHED) return FALSE;
   0293 7Er1D              1406 	mov	r6,#_EBID_SearchRadioRecord_lLength_1_34
   0295 7Fs00              1407 	mov	r7,#(_EBID_SearchRadioRecord_lLength_1_34 >> 8)
   0297 7D 00              1408 	mov	r5,#0x00
   0299 90s00r00           1409 	mov	dptr,#_Comm_IF_SMBusRead_PARM_2
   029C 74 02              1410 	mov	a,#0x02
   029E F0                 1411 	movx	@dptr,a
   029F 90s00r00           1412 	mov	dptr,#_Comm_IF_SMBusRead_PARM_3
   02A2 EE                 1413 	mov	a,r6
   02A3 F0                 1414 	movx	@dptr,a
   02A4 A3                 1415 	inc	dptr
   02A5 EF                 1416 	mov	a,r7
   02A6 F0                 1417 	movx	@dptr,a
   02A7 A3                 1418 	inc	dptr
   02A8 ED                 1419 	mov	a,r5
   02A9 F0                 1420 	movx	@dptr,a
   02AA 75 82 52           1421 	mov	dpl,#0x52
   02AD 12s00r00           1422 	lcall	_Comm_IF_SMBusRead
   02B0 AF 82              1423 	mov	r7,dpl
   02B2 BF 01 02           1424 	cjne	r7,#0x01,00165$
   02B5 80 05              1425 	sjmp	00121$
   02B7                    1426 00165$:
   02B7 75 82 00           1427 	mov	dpl,#0x00
   02BA 80 45              1428 	sjmp	00125$
   02BC                    1429 00121$:
                    02BC   1430 	C$ebid.c$165$2$35 ==.
                           1431 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:165: lLength = SMBUS_ADDRESS_ENDIAN(lLength);
   02BC 90s00r1D           1432 	mov	dptr,#_EBID_SearchRadioRecord_lLength_1_34
   02BF E0                 1433 	movx	a,@dptr
   02C0 FE                 1434 	mov	r6,a
   02C1 A3                 1435 	inc	dptr
   02C2 E0                 1436 	movx	a,@dptr
   02C3 FF                 1437 	mov	r7,a
   02C4 8E 05              1438 	mov	ar5,r6
   02C6 7C 00              1439 	mov	r4,#0x00
   02C8 8F 06              1440 	mov	ar6,r7
   02CA 7F 00              1441 	mov	r7,#0x00
   02CC 90s00r1D           1442 	mov	dptr,#_EBID_SearchRadioRecord_lLength_1_34
   02CF EE                 1443 	mov	a,r6
   02D0 4C                 1444 	orl	a,r4
   02D1 F0                 1445 	movx	@dptr,a
   02D2 EF                 1446 	mov	a,r7
   02D3 4D                 1447 	orl	a,r5
   02D4 A3                 1448 	inc	dptr
   02D5 F0                 1449 	movx	@dptr,a
                    02D6   1450 	C$ebid.c$167$2$35 ==.
                           1451 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:167: EBIDInfo.EBID_EEPromPointer.U16 += lLength + 2u;
   02D6 90s00r17           1452 	mov	dptr,#(_EBIDInfo + 0x0017)
   02D9 E0                 1453 	movx	a,@dptr
   02DA FE                 1454 	mov	r6,a
   02DB A3                 1455 	inc	dptr
   02DC E0                 1456 	movx	a,@dptr
   02DD FF                 1457 	mov	r7,a
   02DE 90s00r1D           1458 	mov	dptr,#_EBID_SearchRadioRecord_lLength_1_34
   02E1 E0                 1459 	movx	a,@dptr
   02E2 FC                 1460 	mov	r4,a
   02E3 A3                 1461 	inc	dptr
   02E4 E0                 1462 	movx	a,@dptr
   02E5 FD                 1463 	mov	r5,a
   02E6 74 02              1464 	mov	a,#0x02
   02E8 2C                 1465 	add	a,r4
   02E9 FC                 1466 	mov	r4,a
   02EA E4                 1467 	clr	a
   02EB 3D                 1468 	addc	a,r5
   02EC FD                 1469 	mov	r5,a
   02ED EC                 1470 	mov	a,r4
   02EE 2E                 1471 	add	a,r6
   02EF FE                 1472 	mov	r6,a
   02F0 ED                 1473 	mov	a,r5
   02F1 3F                 1474 	addc	a,r7
   02F2 FF                 1475 	mov	r7,a
   02F3 90s00r17           1476 	mov	dptr,#(_EBIDInfo + 0x0017)
   02F6 EE                 1477 	mov	a,r6
   02F7 F0                 1478 	movx	@dptr,a
   02F8 A3                 1479 	inc	dptr
   02F9 EF                 1480 	mov	a,r7
   02FA F0                 1481 	movx	@dptr,a
   02FB 02s00r79           1482 	ljmp	00122$
   02FE                    1483 00124$:
                    02FE   1484 	C$ebid.c$170$1$34 ==.
                           1485 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\ebid.c:170: return FALSE;
   02FE 75 82 00           1486 	mov	dpl,#0x00
   0301                    1487 00125$:
                    0301   1488 	C$ebid.c$171$1$34 ==.
                    0301   1489 	XG$EBID_SearchRadioRecord$0$0 ==.
   0301 22                 1490 	ret
                           1491 	.area CSEG    (CODE)
                           1492 	.area CONST   (CODE)
                           1493 	.area XINIT   (CODE)
                           1494 	.area CABS    (ABS,CODE)
