                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Apr 06 16:03:12 2013
                              5 ;--------------------------------------------------------
                              6 	.module Radio
   0136 93                 1213 	movc	a,@a+dptr
   0137 FB                 1214 	mov	r3,a
                    0138   1215 	C$Radio.c$172$1$61 ==.
                           1216 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:172: (U8) pEzConfigArray->Radio_INT_CTL_ENABLE,
   0138 74 D2              1217 	mov	a,#0xD2
   013A 2E                 1218 	add	a,r6
   013B F5 82              1219 	mov	dpl,a
   013D E4                 1220 	clr	a
   013E 3F                 1221 	addc	a,r7
   013F F5 83              1222 	mov	dph,a
   0141 E4                 1223 	clr	a
   0142 93                 1224 	movc	a,@a+dptr
   0143 FF                 1225 	mov	r7,a
                    0144   1226 	C$Radio.c$169$1$61 ==.
                           1227 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:169: SI4455_PROP_GRP_ID_INT_CTL,
   0144 C0 05              1228 	push	ar5
   0146 C0 04              1229 	push	ar4
   0148 C0 03              1230 	push	ar3
   014A C0 07              1231 	push	ar7
   014C E4                 1232 	clr	a
   014D C0 E0              1233 	push	acc
   014F 74 04              1234 	mov	a,#0x04
   0151 C0 E0              1235 	push	acc
   0153 74 01              1236 	mov	a,#0x01
   0155 C0 E0              1237 	push	acc
   0157 12s00r00           1238 	lcall	_si4455_set_property
   015A E5 81              1239 	mov	a,sp
   015C 24 F9              1240 	add	a,#0xf9
   015E F5 81              1241 	mov	sp,a
                    0160   1242 	C$Radio.c$186$1$61 ==.
                           1243 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:186: (U8) pEzConfigArray->Radio_FRR_CTL_D_MODE
   0160 90s00r00           1244 	mov	dptr,#_pEzConfigArray
   0163 E0                 1245 	movx	a,@dptr
   0164 FE                 1246 	mov	r6,a
   0165 A3                 1247 	inc	dptr
   0166 E0                 1248 	movx	a,@dptr
   0167 FF                 1249 	mov	r7,a
   0168 74 D9              1250 	mov	a,#0xD9
   016A 2E                 1251 	add	a,r6
   016B F5 82              1252 	mov	dpl,a
   016D E4                 1253 	clr	a
   016E 3F                 1254 	addc	a,r7
   016F F5 83              1255 	mov	dph,a
   0171 E4                 1256 	clr	a
   0172 93                 1257 	movc	a,@a+dptr
   0173 FD                 1258 	mov	r5,a
                    0174   1259 	C$Radio.c$185$1$61 ==.
                           1260 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:185: (U8) pEzConfigArray->Radio_FRR_CTL_C_MODE,
   0174 74 D8              1261 	mov	a,#0xD8
   0176 2E                 1262 	add	a,r6
   0177 F5 82              1263 	mov	dpl,a
   0179 E4                 1264 	clr	a
   017A 3F                 1265 	addc	a,r7
   017B F5 83              1266 	mov	dph,a
   017D E4                 1267 	clr	a
   017E 93                 1268 	movc	a,@a+dptr
   017F FC                 1269 	mov	r4,a
                    0180   1270 	C$Radio.c$184$1$61 ==.
                           1271 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:184: (U8) pEzConfigArray->Radio_FRR_CTL_B_MODE,
   0180 74 D7              1272 	mov	a,#0xD7
   0182 2E                 1273 	add	a,r6
   0183 F5 82              1274 	mov	dpl,a
   0185 E4                 1275 	clr	a
   0186 3F                 1276 	addc	a,r7
   0187 F5 83              1277 	mov	dph,a
   0189 E4                 1278 	clr	a
   018A 93                 1279 	movc	a,@a+dptr
   018B FB                 1280 	mov	r3,a
                    018C   1281 	C$Radio.c$183$1$61 ==.
                           1282 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:183: (U8) pEzConfigArray->Radio_FRR_CTL_A_MODE,
   018C 74 D6              1283 	mov	a,#0xD6
   018E 2E                 1284 	add	a,r6
   018F F5 82              1285 	mov	dpl,a
   0191 E4                 1286 	clr	a
   0192 3F                 1287 	addc	a,r7
   0193 F5 83              1288 	mov	dph,a
   0195 E4                 1289 	clr	a
   0196 93                 1290 	movc	a,@a+dptr
   0197 FF                 1291 	mov	r7,a
                    0198   1292 	C$Radio.c$180$1$61 ==.
                           1293 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:180: SI4455_PROP_GRP_ID_FRR_CTL,
   0198 C0 05              1294 	push	ar5
   019A C0 04              1295 	push	ar4
   019C C0 03              1296 	push	ar3
   019E C0 07              1297 	push	ar7
   01A0 E4                 1298 	clr	a
   01A1 C0 E0              1299 	push	acc
   01A3 74 04              1300 	mov	a,#0x04
   01A5 C0 E0              1301 	push	acc
   01A7 74 02              1302 	mov	a,#0x02
   01A9 C0 E0              1303 	push	acc
   01AB 12s00r00           1304 	lcall	_si4455_set_property
   01AE E5 81              1305 	mov	a,sp
   01B0 24 F9              1306 	add	a,#0xf9
   01B2 F5 81              1307 	mov	sp,a
                    01B4   1308 	C$Radio.c$191$1$61 ==.
                           1309 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:191: (U8) pEzConfigArray->Radio_GPIO0_PIN_CFG,
   01B4 90s00r00           1310 	mov	dptr,#_pEzConfigArray
   01B7 E0                 1311 	movx	a,@dptr
   01B8 FE                 1312 	mov	r6,a
   01B9 A3                 1313 	inc	dptr
   01BA E0                 1314 	movx	a,@dptr
   01BB FF                 1315 	mov	r7,a
   01BC 74 E5              1316 	mov	a,#0xE5
   01BE 2E                 1317 	add	a,r6
   01BF F5 82              1318 	mov	dpl,a
   01C1 E4                 1319 	clr	a
   01C2 3F                 1320 	addc	a,r7
   01C3 F5 83              1321 	mov	dph,a
   01C5 E4                 1322 	clr	a
   01C6 93                 1323 	movc	a,@a+dptr
   01C7 FD                 1324 	mov	r5,a
                    01C8   1325 	C$Radio.c$192$1$61 ==.
                           1326 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:192: (U8) pEzConfigArray->Radio_GPIO1_PIN_CFG,
   01C8 74 E6              1327 	mov	a,#0xE6
   01CA 2E                 1328 	add	a,r6
   01CB F5 82              1329 	mov	dpl,a
   01CD E4                 1330 	clr	a
   01CE 3F                 1331 	addc	a,r7
   01CF F5 83              1332 	mov	dph,a
   01D1 E4                 1333 	clr	a
   01D2 93                 1334 	movc	a,@a+dptr
   01D3 FC                 1335 	mov	r4,a
                    01D4   1336 	C$Radio.c$193$1$61 ==.
                           1337 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:193: (U8) pEzConfigArray->Radio_GPIO2_PIN_CFG,
   01D4 74 E7              1338 	mov	a,#0xE7
   01D6 2E                 1339 	add	a,r6
   01D7 F5 82              1340 	mov	dpl,a
   01D9 E4                 1341 	clr	a
   01DA 3F                 1342 	addc	a,r7
   01DB F5 83              1343 	mov	dph,a
   01DD E4                 1344 	clr	a
   01DE 93                 1345 	movc	a,@a+dptr
   01DF FB                 1346 	mov	r3,a
                    01E0   1347 	C$Radio.c$194$1$61 ==.
                           1348 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:194: (U8) pEzConfigArray->Radio_GPIO3_PIN_CFG,
   01E0 74 E8              1349 	mov	a,#0xE8
   01E2 2E                 1350 	add	a,r6
   01E3 F5 82              1351 	mov	dpl,a
   01E5 E4                 1352 	clr	a
   01E6 3F                 1353 	addc	a,r7
   01E7 F5 83              1354 	mov	dph,a
   01E9 E4                 1355 	clr	a
   01EA 93                 1356 	movc	a,@a+dptr
   01EB FA                 1357 	mov	r2,a
                    01EC   1358 	C$Radio.c$195$1$61 ==.
                           1359 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:195: (U8) pEzConfigArray->Radio_GPIO_NIRQ_MODE,
   01EC 74 E9              1360 	mov	a,#0xE9
   01EE 2E                 1361 	add	a,r6
   01EF F5 82              1362 	mov	dpl,a
   01F1 E4                 1363 	clr	a
   01F2 3F                 1364 	addc	a,r7
   01F3 F5 83              1365 	mov	dph,a
   01F5 E4                 1366 	clr	a
   01F6 93                 1367 	movc	a,@a+dptr
   01F7 F9                 1368 	mov	r1,a
                    01F8   1369 	C$Radio.c$196$1$61 ==.
                           1370 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:196: (U8) pEzConfigArray->Radio_GPIO_SDO_MODE,
   01F8 74 EA              1371 	mov	a,#0xEA
   01FA 2E                 1372 	add	a,r6
   01FB F5 82              1373 	mov	dpl,a
   01FD E4                 1374 	clr	a
   01FE 3F                 1375 	addc	a,r7
   01FF F5 83              1376 	mov	dph,a
   0201 E4                 1377 	clr	a
   0202 93                 1378 	movc	a,@a+dptr
   0203 F8                 1379 	mov	r0,a
                    0204   1380 	C$Radio.c$197$1$61 ==.
                           1381 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:197: (U8) pEzConfigArray->Radio_GPIO_GEN_CONFIG
   0204 74 EB              1382 	mov	a,#0xEB
   0206 2E                 1383 	add	a,r6
   0207 F5 82              1384 	mov	dpl,a
   0209 E4                 1385 	clr	a
   020A 3F                 1386 	addc	a,r7
   020B F5 83              1387 	mov	dph,a
   020D E4                 1388 	clr	a
   020E 93                 1389 	movc	a,@a+dptr
   020F FF                 1390 	mov	r7,a
   0210 90s00r00           1391 	mov	dptr,#_si4455_gpio_pin_cfg_PARM_2
   0213 EC                 1392 	mov	a,r4
   0214 F0                 1393 	movx	@dptr,a
   0215 90s00r00           1394 	mov	dptr,#_si4455_gpio_pin_cfg_PARM_3
   0218 EB                 1395 	mov	a,r3
   0219 F0                 1396 	movx	@dptr,a
   021A 90s00r00           1397 	mov	dptr,#_si4455_gpio_pin_cfg_PARM_4
   021D EA                 1398 	mov	a,r2
   021E F0                 1399 	movx	@dptr,a
   021F 90s00r00           1400 	mov	dptr,#_si4455_gpio_pin_cfg_PARM_5
   0222 E9                 1401 	mov	a,r1
   0223 F0                 1402 	movx	@dptr,a
   0224 90s00r00           1403 	mov	dptr,#_si4455_gpio_pin_cfg_PARM_6
   0227 E8                 1404 	mov	a,r0
   0228 F0                 1405 	movx	@dptr,a
   0229 90s00r00           1406 	mov	dptr,#_si4455_gpio_pin_cfg_PARM_7
   022C EF                 1407 	mov	a,r7
   022D F0                 1408 	movx	@dptr,a
   022E 8D 82              1409 	mov	dpl,r5
   0230 12s00r00           1410 	lcall	_si4455_gpio_pin_cfg
                    0233   1411 	C$Radio.c$201$1$61 ==.
                           1412 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:201: si4455_change_state(pEzConfigArray->Radio_Mode_After_Power_Up);
   0233 90s00r00           1413 	mov	dptr,#_pEzConfigArray
   0236 E0                 1414 	movx	a,@dptr
   0237 FE                 1415 	mov	r6,a
   0238 A3                 1416 	inc	dptr
   0239 E0                 1417 	movx	a,@dptr
   023A FF                 1418 	mov	r7,a
   023B 74 EC              1419 	mov	a,#0xEC
   023D 2E                 1420 	add	a,r6
   023E F5 82              1421 	mov	dpl,a
   0240 E4                 1422 	clr	a
   0241 3F                 1423 	addc	a,r7
   0242 F5 83              1424 	mov	dph,a
   0244 E4                 1425 	clr	a
   0245 93                 1426 	movc	a,@a+dptr
   0246 F5 82              1427 	mov	dpl,a
   0248 12s00r00           1428 	lcall	_si4455_change_state
                    024B   1429 	C$Radio.c$204$1$61 ==.
                           1430 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:204: si4455_get_int_status(0u, 0u, 0u);
   024B 90s00r00           1431 	mov	dptr,#_si4455_get_int_status_PARM_2
   024E E4                 1432 	clr	a
   024F F0                 1433 	movx	@dptr,a
   0250 90s00r00           1434 	mov	dptr,#_si4455_get_int_status_PARM_3
   0253 F0                 1435 	movx	@dptr,a
   0254 75 82 00           1436 	mov	dpl,#0x00
   0257 12s00r00           1437 	lcall	_si4455_get_int_status
                    025A   1438 	C$Radio.c$207$1$61 ==.
                           1439 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:207: si4455_part_info();
   025A 12s00r00           1440 	lcall	_si4455_part_info
                    025D   1441 	C$Radio.c$208$1$61 ==.
                    025D   1442 	XG$vRadio_SetChip$0$0 ==.
   025D 22                 1443 	ret
                           1444 ;------------------------------------------------------------
                           1445 ;Allocation info for local variables in function 'gRadio_CheckReceived'
                           1446 ;------------------------------------------------------------
                    025E   1447 	G$gRadio_CheckReceived$0$0 ==.
                    025E   1448 	C$Radio.c$218$1$61 ==.
                           1449 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:218: U8 gRadio_CheckReceived(void)
                           1450 ;	-----------------------------------------
                           1451 ;	 function gRadio_CheckReceived
                           1452 ;	-----------------------------------------
   025E                    1453 _gRadio_CheckReceived:
                    025E   1454 	C$Radio.c$220$1$66 ==.
                           1455 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:220: if (RF_NIRQ == FALSE)
   025E 20 94 3D           1456 	jb	_RF_NIRQ,00104$
                    0261   1457 	C$Radio.c$223$2$67 ==.
                           1458 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:223: si4455_get_int_status(0u, 0u, 0u);
   0261 90s00r00           1459 	mov	dptr,#_si4455_get_int_status_PARM_2
   0264 E4                 1460 	clr	a
   0265 F0                 1461 	movx	@dptr,a
   0266 90s00r00           1462 	mov	dptr,#_si4455_get_int_status_PARM_3
   0269 F0                 1463 	movx	@dptr,a
   026A 75 82 00           1464 	mov	dpl,#0x00
   026D 12s00r00           1465 	lcall	_si4455_get_int_status
                    0270   1466 	C$Radio.c$226$2$67 ==.
                           1467 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:226: if (Si4455Cmd.GET_INT_STATUS.PH_PEND & SI4455_CMD_GET_INT_STATUS_REP_PACKET_RX_PEND_BIT)
   0270 90s00r02           1468 	mov	dptr,#(_Si4455Cmd + 0x0002)
   0273 E0                 1469 	movx	a,@dptr
   0274 FF                 1470 	mov	r7,a
   0275 30 E4 26           1471 	jnb	acc.4,00104$
                    0278   1472 	C$Radio.c$229$3$68 ==.
                           1473 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:229: si4455_read_rx_fifo(sizeof(tRadioPacket), (U8 *) &RadioPacket);
   0278 7Er00              1474 	mov	r6,#_RadioPacket
   027A 7Fs00              1475 	mov	r7,#(_RadioPacket >> 8)
   027C 90s00r00           1476 	mov	dptr,#_si4455_read_rx_fifo_PARM_2
   027F EE                 1477 	mov	a,r6
   0280 F0                 1478 	movx	@dptr,a
   0281 A3                 1479 	inc	dptr
   0282 EF                 1480 	mov	a,r7
   0283 F0                 1481 	movx	@dptr,a
   0284 A3                 1482 	inc	dptr
   0285 E4                 1483 	clr	a
   0286 F0                 1484 	movx	@dptr,a
   0287 75 82 07           1485 	mov	dpl,#0x07
   028A 12s00r00           1486 	lcall	_si4455_read_rx_fifo
                    028D   1487 	C$Radio.c$232$3$68 ==.
                           1488 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:232: ReceiverDemo_InternalData.ReceiverDemo_BeepLength = 128u;
   028D 90s00r02           1489 	mov	dptr,#(_ReceiverDemo_InternalData + 0x0002)
   0290 74 80              1490 	mov	a,#0x80
   0292 F0                 1491 	movx	@dptr,a
                    0293   1492 	C$Radio.c$233$3$68 ==.
                           1493 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:233: StartTimer3(0xD025);  /* ~1kHz */
   0293 90 D0 25           1494 	mov	dptr,#0xD025
   0296 12s00r00           1495 	lcall	_StartTimer3
                    0299   1496 	C$Radio.c$235$3$68 ==.
                           1497 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:235: return TRUE;
   0299 75 82 01           1498 	mov	dpl,#0x01
   029C 80 03              1499 	sjmp	00105$
   029E                    1500 00104$:
                    029E   1501 	C$Radio.c$243$1$66 ==.
                           1502 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:243: return FALSE;
   029E 75 82 00           1503 	mov	dpl,#0x00
   02A1                    1504 00105$:
                    02A1   1505 	C$Radio.c$244$1$66 ==.
                    02A1   1506 	XG$gRadio_CheckReceived$0$0 ==.
   02A1 22                 1507 	ret
                           1508 ;------------------------------------------------------------
                           1509 ;Allocation info for local variables in function 'Radio_StartRX'
                           1510 ;------------------------------------------------------------
                           1511 ;channel                   Allocated with name '_Radio_StartRX_channel_1_69'
                           1512 ;------------------------------------------------------------
                    02A2   1513 	G$Radio_StartRX$0$0 ==.
                    02A2   1514 	C$Radio.c$254$1$66 ==.
                           1515 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:254: void Radio_StartRX(U8 channel)
                           1516 ;	-----------------------------------------
                           1517 ;	 function Radio_StartRX
                           1518 ;	-----------------------------------------
   02A2                    1519 _Radio_StartRX:
   02A2 E5 82              1520 	mov	a,dpl
   02A4 90s00r02           1521 	mov	dptr,#_Radio_StartRX_channel_1_69
   02A7 F0                 1522 	movx	@dptr,a
                    02A8   1523 	C$Radio.c$257$1$70 ==.
                           1524 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:257: si4455_get_int_status(0u, 0u, 0u);
   02A8 90s00r00           1525 	mov	dptr,#_si4455_get_int_status_PARM_2
   02AB E4                 1526 	clr	a
   02AC F0                 1527 	movx	@dptr,a
   02AD 90s00r00           1528 	mov	dptr,#_si4455_get_int_status_PARM_3
   02B0 F0                 1529 	movx	@dptr,a
   02B1 75 82 00           1530 	mov	dpl,#0x00
   02B4 12s00r00           1531 	lcall	_si4455_get_int_status
                    02B7   1532 	C$Radio.c$260$1$70 ==.
                           1533 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:260: si4455_start_rx(channel, 0u, 0u,
   02B7 90s00r02           1534 	mov	dptr,#_Radio_StartRX_channel_1_69
   02BA E0                 1535 	movx	a,@dptr
   02BB FF                 1536 	mov	r7,a
                    02BC   1537 	C$Radio.c$263$1$70 ==.
                           1538 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:263: SI4455_CMD_START_RX_ARG_RXINVALID_STATE_ENUM_RX );
   02BC 90s00r00           1539 	mov	dptr,#_si4455_start_rx_PARM_2
   02BF E4                 1540 	clr	a
   02C0 F0                 1541 	movx	@dptr,a
   02C1 90s00r00           1542 	mov	dptr,#_si4455_start_rx_PARM_3
   02C4 F0                 1543 	movx	@dptr,a
   02C5 A3                 1544 	inc	dptr
   02C6 E4                 1545 	clr	a
   02C7 F0                 1546 	movx	@dptr,a
   02C8 90s00r00           1547 	mov	dptr,#_si4455_start_rx_PARM_4
   02CB 74 08              1548 	mov	a,#0x08
   02CD F0                 1549 	movx	@dptr,a
   02CE 90s00r00           1550 	mov	dptr,#_si4455_start_rx_PARM_5
   02D1 74 01              1551 	mov	a,#0x01
   02D3 F0                 1552 	movx	@dptr,a
   02D4 90s00r00           1553 	mov	dptr,#_si4455_start_rx_PARM_6
   02D7 74 08              1554 	mov	a,#0x08
   02D9 F0                 1555 	movx	@dptr,a
   02DA 8F 82              1556 	mov	dpl,r7
   02DC 12s00r00           1557 	lcall	_si4455_start_rx
                    02DF   1558 	C$Radio.c$264$1$70 ==.
                    02DF   1559 	XG$Radio_StartRX$0$0 ==.
   02DF 22                 1560 	ret
                           1561 ;------------------------------------------------------------
                           1562 ;Allocation info for local variables in function 'bRadio_Check_Ezconfig'
                           1563 ;------------------------------------------------------------
                           1564 ;crc                       Allocated with name '_bRadio_Check_Ezconfig_crc_1_71'
                           1565 ;------------------------------------------------------------
                    02E0   1566 	G$bRadio_Check_Ezconfig$0$0 ==.
                    02E0   1567 	C$Radio.c$276$1$70 ==.
                           1568 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:276: U8 bRadio_Check_Ezconfig(U16 crc)
                           1569 ;	-----------------------------------------
                           1570 ;	 function bRadio_Check_Ezconfig
                           1571 ;	-----------------------------------------
   02E0                    1572 _bRadio_Check_Ezconfig:
   02E0 AF 83              1573 	mov	r7,dph
   02E2 E5 82              1574 	mov	a,dpl
   02E4 90s00r03           1575 	mov	dptr,#_bRadio_Check_Ezconfig_crc_1_71
   02E7 F0                 1576 	movx	@dptr,a
   02E8 A3                 1577 	inc	dptr
   02E9 EF                 1578 	mov	a,r7
   02EA F0                 1579 	movx	@dptr,a
                    02EB   1580 	C$Radio.c$278$1$72 ==.
                           1581 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:278: si4455_ezconfig_check(crc);
   02EB 90s00r03           1582 	mov	dptr,#_bRadio_Check_Ezconfig_crc_1_71
   02EE E0                 1583 	movx	a,@dptr
   02EF FE                 1584 	mov	r6,a
   02F0 A3                 1585 	inc	dptr
   02F1 E0                 1586 	movx	a,@dptr
   02F2 FF                 1587 	mov	r7,a
   02F3 8E 82              1588 	mov	dpl,r6
   02F5 8F 83              1589 	mov	dph,r7
   02F7 12s00r00           1590 	lcall	_si4455_ezconfig_check
                    02FA   1591 	C$Radio.c$280$1$72 ==.
                           1592 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\SI4X55\Radio.c:280: return radioCmd[0u];
   02FA 90s00r00           1593 	mov	dptr,#_radioCmd
   02FD E0                 1594 	movx	a,@dptr
                    02FE   1595 	C$Radio.c$281$1$72 ==.
                    02FE   1596 	XG$bRadio_Check_Ezconfig$0$0 ==.
   02FE F5 82              1597 	mov	dpl,a
   0300 22                 1598 	ret
                           1599 	.area CSEG    (CODE)
                           1600 	.area CONST   (CODE)
                    0000   1601 G$EzConfig_Array_316M66_FSK$0$0 == .
   0000                    1602 _EzConfig_Array_316M66_FSK:
   0000 AC                 1603 	.db #0xAC	; 172
   0001 EC                 1604 	.db #0xEC	; 236
   0002 E4                 1605 	.db #0xE4	; 228
   0003 A5                 1606 	.db #0xA5	; 165
   0004 0F                 1607 	.db #0x0F	; 15
   0005 D9                 1608 	.db #0xD9	; 217
   0006 FE                 1609 	.db #0xFE	; 254
   0007 B4                 1610 	.db #0xB4	; 180
   0008 42                 1611 	.db #0x42	; 66	'B'
   0009 3A                 1612 	.db #0x3A	; 58
   000A 3F                 1613 	.db #0x3F	; 63
   000B 00                 1614 	.db #0x00	; 0
   000C 51                 1615 	.db #0x51	; 81	'Q'
   000D 7B                 1616 	.db #0x7B	; 123
   000E FF                 1617 	.db #0xFF	; 255
   000F 58                 1618 	.db #0x58	; 88	'X'
   0010 D4                 1619 	.db #0xD4	; 212
   0011 2D                 1620 	.db #0x2D	; 45
   0012 3D                 1621 	.db #0x3D	; 61
   0013 F4                 1622 	.db #0xF4	; 244
   0014 C2                 1623 	.db #0xC2	; 194
   0015 67                 1624 	.db #0x67	; 103	'g'
   0016 D2                 1625 	.db #0xD2	; 210
   0017 DD                 1626 	.db #0xDD	; 221
   0018 F2                 1627 	.db #0xF2	; 242
   0019 74                 1628 	.db #0x74	; 116	't'
   001A A8                 1629 	.db #0xA8	; 168
   001B FF                 1630 	.db #0xFF	; 255
   001C 6F                 1631 	.db #0x6F	; 111	'o'
   001D 20                 1632 	.db #0x20	; 32
   001E 8B                 1633 	.db #0x8B	; 139
   001F D3                 1634 	.db #0xD3	; 211
   0020 2A                 1635 	.db #0x2A	; 42
   0021 12                 1636 	.db #0x12	; 18
   0022 C7                 1637 	.db #0xC7	; 199
   0023 51                 1638 	.db #0x51	; 81	'Q'
   0024 1C                 1639 	.db #0x1C	; 28
   0025 80                 1640 	.db #0x80	; 128
   0026 0F                 1641 	.db #0x0F	; 15
   0027 44                 1642 	.db #0x44	; 68	'D'
   0028 44                 1643 	.db #0x44	; 68	'D'
   0029 00                 1644 	.db #0x00	; 0
   002A BA                 1645 	.db #0xBA	; 186
   002B B5                 1646 	.db #0xB5	; 181
   002C 13                 1647 	.db #0x13	; 19
   002D 0D                 1648 	.db #0x0D	; 13
   002E AC                 1649 	.db #0xAC	; 172
   002F 6D                 1650 	.db #0x6D	; 109	'm'
   0030 48                 1651 	.db #0x48	; 72	'H'
   0031 D9                 1652 	.db #0xD9	; 217
   0032 CC                 1653 	.db #0xCC	; 204
   0033 EB                 1654 	.db #0xEB	; 235
   0034 B7                 1655 	.db #0xB7	; 183
   0035 2A                 1656 	.db #0x2A	; 42
   0036 72                 1657 	.db #0x72	; 114	'r'
   0037 CA                 1658 	.db #0xCA	; 202
   0038 82                 1659 	.db #0x82	; 130
   0039 15                 1660 	.db #0x15	; 21
   003A 50                 1661 	.db #0x50	; 80	'P'
   003B DA                 1662 	.db #0xDA	; 218
   003C C7                 1663 	.db #0xC7	; 199
   003D 00                 1664 	.db #0x00	; 0
   003E A4                 1665 	.db #0xA4	; 164
   003F D3                 1666 	.db #0xD3	; 211
   0040 02                 1667 	.db #0x02	; 2
   0041 12                 1668 	.db #0x12	; 18
   0042 AE                 1669 	.db #0xAE	; 174
   0043 0D                 1670 	.db #0x0D	; 13
   0044 B7                 1671 	.db #0xB7	; 183
   0045 B6                 1672 	.db #0xB6	; 182
   0046 FB                 1673 	.db #0xFB	; 251
   0047 4E                 1674 	.db #0x4E	; 78	'N'
   0048 14                 1675 	.db #0x14	; 20
   0049 F7                 1676 	.db #0xF7	; 247
   004A 63                 1677 	.db #0x63	; 99	'c'
   004B 55                 1678 	.db #0x55	; 85	'U'
   004C BD                 1679 	.db #0xBD	; 189
   004D C6                 1680 	.db #0xC6	; 198
   004E 36                 1681 	.db #0x36	; 54	'6'
   004F B1                 1682 	.db #0xB1	; 177
   0050 E6                 1683 	.db #0xE6	; 230
   0051 F5                 1684 	.db #0xF5	; 245
   0052 44                 1685 	.db #0x44	; 68	'D'
   0053 2B                 1686 	.db #0x2B	; 43
   0054 AE                 1687 	.db #0xAE	; 174
   0055 0A                 1688 	.db #0x0A	; 10
   0056 60                 1689 	.db #0x60	; 96
   0057 B1                 1690 	.db #0xB1	; 177
   0058 1E                 1691 	.db #0x1E	; 30
   0059 F7                 1692 	.db #0xF7	; 247
   005A 91                 1693 	.db #0x91	; 145
   005B AC                 1694 	.db #0xAC	; 172
   005C E4                 1695 	.db #0xE4	; 228
